Testfall	ToolID	Variable	Fehlercode	Max	Min	Average	CVRMSE	Daily Amplitude CVRMSE	MBE	RMSEIQR	MSE	NMBE	NRMSE	RMSE	RMSLE	R² coefficient determination	std dev	SimQuality-Score	SimQ-Einordnung
03-Waermeleitung	Aixlib	Variante 1	0	0.69	5.78	0.01	15.87	0.04	0.03	1.99	0.2	0.00848	99.32	2.25	-99	30.0	20.01	28.69	94.8475	Silver
03-Waermeleitung	Aixlib	Variante 2	0	0.66	0.0	0.0	184.93	0.04	0.01	1.93	0.19	0.00816	99.33	2.25	-99	30.0	20.0	29.12	53.181999999999995	Failed
03-Waermeleitung	Aixlib	Variante 3	0	1.3	6.7	0.23	6.09	0.1	0.96	4.0	0.31	0.01352	98.65	2.54	-99	27.71	20.0	24.12	96.365	Gold
03-Waermeleitung	Aixlib	Variante 4	0	0.35	13.12	0.07	14.11	0.01	0.33	8.19	0.07	0.00332	93.63	0.29	-99	20.93	20.0	20.45	92.075	Silver
03-Waermeleitung	ETU	Variante 1	0	1.8	33.0	0.3	41.11	0.27	1.06	5.16	0.52	0.01994	95.42	2.08	-99	30.0	20.07	28.99	84.1805	Bronze
03-Waermeleitung	ETU	Variante 2	0	1.06	9.69	0.02	296.43	0.1	0.06	3.09	0.31	0.01323	98.28	2.13	-99	30.0	20.68	29.14	23.877999999999993	Failed
03-Waermeleitung	ETU	Variante 3	0	7.48	39.41	1.67	35.0	3.19	6.97	23.02	1.79	0.07181	55.5	2.53	-99	28.62	20.06	25.55	73.1365	Failed
03-Waermeleitung	ETU	Variante 4	0	0.56	19.57	0.11	22.54	0.01	0.54	13.08	0.11	0.00529	83.76	0.3	-99	20.98	20.0	20.49	86.567	Bronze
03-Waermeleitung	IDAICE	Variante 1	0	0.88	18.89	0.16	20.02	0.06	0.56	2.51	0.25	0.00905	98.91	2.32	-99	30.0	20.0	28.84	92.175	Silver
03-Waermeleitung	IDAICE	Variante 2	0	0.36	0.0	-0.05	101.68	0.01	-0.16	1.06	0.11	0.00392	99.8	2.4	-99	30.0	20.0	29.07	74.325	Failed
03-Waermeleitung	IDAICE	Variante 3	0	2.34	13.07	0.49	10.97	0.31	2.05	7.21	0.56	0.02094	95.63	2.93	-99	28.41	20.0	24.38	92.97999999999999	Silver
03-Waermeleitung	IDAICE	Variante 4	0	0.02	1.66	0.0	0.83	0.0	0.0	0.48	0.0	0.00019	99.98	0.29	-99	20.88	19.99	20.38	99.5035	Gold
03-Waermeleitung	NANDRAD	Variante 1	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	2.41	-99	30.0	20.0	28.68	100.0	Gold
03-Waermeleitung	NANDRAD	Variante 2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	2.36	-99	30.0	20.0	29.12	100.0	Gold
03-Waermeleitung	NANDRAD	Variante 3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	2.68	-99	27.76	20.0	23.89	100.0	Gold
03-Waermeleitung	NANDRAD	Variante 4	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.28	-99	20.87	20.0	20.38	100.0	Gold
03-Waermeleitung	NANDRAD2	Variante 1	0	0.03	0.59	0.01	0.65	0.0	0.02	0.08	0.01	0.0003	100.0	2.41	-99	30.0	20.0	28.69	99.7535	Gold
03-Waermeleitung	NANDRAD2	Variante 2	0	0.09	0.0	0.01	25.23	0.0	0.04	0.26	0.03	0.00096	99.99	2.35	-99	30.0	20.0	29.13	93.616	Silver
03-Waermeleitung	NANDRAD2	Variante 3	0	0.05	0.3	0.01	0.25	0.0	0.05	0.17	0.01	0.00049	100.0	2.69	-99	27.78	20.0	23.9	99.8525	Gold
03-Waermeleitung	NANDRAD2	Variante 4	0	0.0	0.17	0.0	0.15	0.0	0.0	0.09	0.0	4e-05	100.0	0.28	-99	20.87	20.0	20.38	99.92299999999999	Gold
03-Waermeleitung	TAS	Variante 1	0	0.05	1.0	-0.01	1.22	0.0	-0.04	0.15	0.02	0.00056	100.0	2.41	-99	29.99	20.0	28.67	99.5675	Gold
03-Waermeleitung	TAS	Variante 2	0	1.13	0.14	-0.16	316.08	0.11	-0.54	3.3	0.33	0.01161	98.05	2.41	-99	29.99	20.0	28.96	19.98350000000001	Failed
03-Waermeleitung	TAS	Variante 3	0	0.39	2.35	-0.08	1.85	0.01	-0.32	1.21	0.09	0.0036	99.88	2.63	-99	27.67	19.99	23.81	99.06199999999998	Gold
03-Waermeleitung	TAS	Variante 4	0	0.83	28.1	0.17	33.38	0.03	0.81	19.37	0.17	0.00784	64.39	0.29	-99	21.03	20.0	20.55	78.4585	Failed
03-Waermeleitung	THERAKLES	Variante 1	0	0.01	0.38	0.0	0.25	0.0	0.0	0.03	0.0	0.00011	100.0	2.41	-99	30.0	20.0	28.68	99.89200000000001	Gold
03-Waermeleitung	THERAKLES	Variante 2	0	0.02	0.0	0.0	5.69	0.0	0.0	0.06	0.01	0.00025	100.0	2.36	-99	30.0	20.0	29.12	98.5625	Gold
03-Waermeleitung	THERAKLES	Variante 3	0	0.01	0.11	-0.0	0.06	0.0	-0.01	0.04	0.0	0.00013	100.0	2.68	-99	27.77	20.0	23.89	99.9665	Gold
03-Waermeleitung	THERAKLES	Variante 4	0	0.01	1.15	0.0	0.53	0.0	0.0	0.31	0.0	0.00013	99.99	0.28	-99	20.87	20.0	20.38	99.6735	Gold
03-Waermeleitung	TRNSYS	Variante 1	0	0.0	0.03	-0.0	0.05	0.0	-0.0	0.01	0.0	3e-05	100.0	2.41	-99	30.0	20.0	28.68	99.982	Gold
03-Waermeleitung	TRNSYS	Variante 2	0	0.06	0.0	-0.0	15.46	0.0	-0.0	0.16	0.02	0.00069	100.0	2.35	-99	30.0	20.0	29.12	96.095	Gold
03-Waermeleitung	TRNSYS	Variante 3	0	0.02	0.05	0.0	0.08	0.0	0.0	0.05	0.0	0.00017	100.0	2.68	-99	27.76	20.0	23.89	99.9625	Gold
03-Waermeleitung	TRNSYS	Variante 4	0	0.0	0.06	-0.0	0.06	0.0	-0.0	0.04	0.0	1e-05	100.0	0.28	-99	20.87	20.0	20.38	99.969	Gold
04-WaermeleitungSpeicherung	Aixlib	Variante 1 Raum A	0	0.09	6.49	-0.01	5.29	0.0	-0.04	0.25	0.03	0.00095	99.98	1.72	-99	30.0	20.0	29.22	97.973	Gold
04-WaermeleitungSpeicherung	Aixlib	Variante 2 Raum A	0	1.96	21.9	0.01	31.79	0.22	0.03	23.03	0.47	0.01876	54.86	0.76	-99	25.5	22.93	24.17	77.32650000000001	Failed
04-WaermeleitungSpeicherung	Aixlib	Variante 3 Raum A	0	0.84	4.61	-0.13	43.24	0.04	-0.54	10.48	0.2	0.0082	75.5	0.49	-99	24.43	22.2	23.75	82.569	Bronze
04-WaermeleitungSpeicherung	Aixlib	Variante 3 Raum B	0	0.86	20.07	-0.17	34.48	0.04	-0.72	8.39	0.2	0.00843	87.72	0.67	-99	24.19	21.55	23.54	85.6135	Bronze
04-WaermeleitungSpeicherung	Aixlib	Variante 4 Raum A	0	1.06	15.94	-0.13	12.84	0.04	-0.65	7.97	0.2	0.0099	94.16	0.75	-99	20.32	18.06	19.14	92.49000000000001	Silver
04-WaermeleitungSpeicherung	Aixlib	Variante 4 Raum B	0	1.02	26.65	-0.18	33.64	0.04	-0.94	20.67	0.2	0.00964	54.94	0.22	-99	19.42	18.7	19.09	77.23349999999999	Failed
04-WaermeleitungSpeicherung	ETU	Variante 1 Raum A	0	0.07	19.23	-0.01	4.13	0.0	-0.02	0.2	0.02	0.00084	99.99	1.71	-99	30.0	20.0	29.23	96.998	Gold
04-WaermeleitungSpeicherung	ETU	Variante 2 Raum A	0	1.74	23.04	-0.0	28.18	0.18	-0.01	20.42	0.42	0.01664	64.53	0.81	-99	25.46	22.93	24.17	80.22799999999998	Bronze
04-WaermeleitungSpeicherung	ETU	Variante 3 Raum A	0	1.79	113.83	0.0	91.74	0.18	0.0	22.23	0.43	0.01714	-10.31	0.52	-99	24.78	22.22	23.88	43.578	Failed
04-WaermeleitungSpeicherung	ETU	Variante 3 Raum B	0	0.16	28.16	0.01	6.54	0.0	0.02	1.59	0.04	0.00157	99.56	0.57	-99	24.22	21.89	23.72	95.0805	Gold
04-WaermeleitungSpeicherung	ETU	Variante 4 Raum A	0	2.17	48.68	-0.03	26.27	0.18	-0.16	16.31	0.42	0.02063	75.55	0.93	-99	20.87	17.75	19.23	80.8595	Bronze
04-WaermeleitungSpeicherung	ETU	Variante 4 Raum B	0	0.36	25.07	-0.01	12.03	0.0	-0.05	7.39	0.07	0.00347	94.23	0.31	-99	19.7	18.71	19.26	91.785	Silver
04-WaermeleitungSpeicherung	IDAICE	Variante 1 Raum A	0	0.13	8.81	-0.01	8.16	0.0	-0.03	0.39	0.04	0.00142	99.95	1.73	-99	29.99	20.0	29.23	96.98150000000001	Gold
04-WaermeleitungSpeicherung	IDAICE	Variante 2 Raum A	0	0.78	19.97	0.03	12.67	0.04	0.14	9.18	0.19	0.0075	92.83	0.68	-99	25.39	23.02	24.2	91.42999999999999	Silver
04-WaermeleitungSpeicherung	IDAICE	Variante 3 Raum A	0	0.28	21.3	0.05	14.21	0.0	0.21	3.44	0.07	0.00264	97.35	0.42	-99	24.54	22.52	23.94	93.0075	Silver
04-WaermeleitungSpeicherung	IDAICE	Variante 3 Raum B	0	0.22	0.42	0.05	8.7	0.0	0.22	2.12	0.05	0.00208	99.22	0.58	-99	24.25	21.83	23.76	97.08099999999999	Gold
04-WaermeleitungSpeicherung	IDAICE	Variante 4 Raum A	0	0.43	14.8	0.01	5.26	0.01	0.07	3.27	0.08	0.00407	99.02	0.89	-99	20.7	17.93	19.28	96.223	Gold
04-WaermeleitungSpeicherung	IDAICE	Variante 4 Raum B	0	0.12	3.95	0.02	4.03	0.0	0.1	2.48	0.02	0.00115	99.35	0.3	-99	19.73	18.75	19.29	97.85499999999999	Gold
04-WaermeleitungSpeicherung	NANDRAD	Variante 1 Raum A	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	1.71	-99	30.0	20.0	29.24	100.0	Gold
04-WaermeleitungSpeicherung	NANDRAD	Variante 2 Raum A	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.71	-99	25.19	23.13	24.17	100.0	Gold
04-WaermeleitungSpeicherung	NANDRAD	Variante 3 Raum A	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.41	-99	24.43	22.51	23.88	100.0	Gold
04-WaermeleitungSpeicherung	NANDRAD	Variante 3 Raum B	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.58	-99	24.2	21.78	23.71	100.0	Gold
04-WaermeleitungSpeicherung	NANDRAD	Variante 4 Raum A	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.85	-99	20.54	17.98	19.26	100.0	Gold
04-WaermeleitungSpeicherung	NANDRAD	Variante 4 Raum B	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.29	-99	19.7	18.75	19.27	100.0	Gold
04-WaermeleitungSpeicherung	TAS	Variante 1 Raum A	0	0.07	7.15	-0.01	4.57	0.0	-0.05	0.22	0.02	0.00085	99.98	1.72	-99	29.99	20.0	29.22	98.09700000000001	Gold
04-WaermeleitungSpeicherung	TAS	Variante 2 Raum A	0	0.11	4.18	-0.01	1.83	0.0	-0.02	1.32	0.03	0.00108	99.85	0.68	-99	25.15	23.18	24.16	98.777	Gold
04-WaermeleitungSpeicherung	TAS	Variante 3 Raum A	0	0.06	6.85	-0.0	3.29	0.0	-0.01	0.8	0.02	0.00061	99.86	0.4	-99	24.41	22.54	23.88	98.27399999999999	Gold
04-WaermeleitungSpeicherung	TAS	Variante 3 Raum B	0	0.02	4.22	-0.0	0.85	0.0	-0.0	0.21	0.0	0.0002	99.99	0.58	-99	24.2	21.79	23.71	99.3115	Gold
04-WaermeleitungSpeicherung	TAS	Variante 4 Raum A	0	0.06	2.88	-0.0	0.76	0.0	-0.01	0.47	0.01	0.0006	99.98	0.85	-99	20.54	17.98	19.26	99.404	Gold
04-WaermeleitungSpeicherung	TAS	Variante 4 Raum B	0	0.02	1.57	-0.0	0.63	0.0	-0.01	0.39	0.0	0.00018	99.98	0.29	-99	19.7	18.74	19.27	99.5875	Gold
04-WaermeleitungSpeicherung	THERAKLES	Variante 1 Raum A	0	0.08	3.48	-0.01	4.64	0.0	-0.04	0.22	0.02	0.0008	99.98	1.72	-99	30.0	20.0	29.22	98.444	Gold
04-WaermeleitungSpeicherung	THERAKLES	Variante 2 Raum A	0	0.03	0.21	0.0	0.48	0.0	0.0	0.35	0.01	0.00028	99.99	0.7	-99	25.19	23.14	24.17	99.77	Gold
04-WaermeleitungSpeicherung	TRNSYS	Variante 1 Raum A	0	0.08	3.41	-0.01	4.62	0.0	-0.04	0.22	0.02	0.00079	99.98	1.72	-99	30.0	20.0	29.22	98.45599999999999	Gold
04-WaermeleitungSpeicherung	TRNSYS	Variante 2 Raum A	0	0.02	0.6	0.0	0.37	0.0	0.0	0.27	0.01	0.00022	99.99	0.7	-99	25.18	23.14	24.17	99.77850000000001	Gold
04-WaermeleitungSpeicherung	TRNSYS	Variante 3 Raum A	0	0.01	1.38	-0.0	0.55	0.0	-0.0	0.13	0.0	0.0001	100.0	0.41	-99	24.43	22.51	23.88	99.69200000000001	Gold
04-WaermeleitungSpeicherung	TRNSYS	Variante 3 Raum B	0	0.01	0.41	-0.0	0.21	0.0	-0.0	0.05	0.0	5e-05	100.0	0.58	-99	24.2	21.78	23.71	99.894	Gold
04-WaermeleitungSpeicherung	TRNSYS	Variante 4 Raum A	0	0.01	0.73	-0.0	0.16	0.0	-0.0	0.1	0.0	0.00013	100.0	0.84	-99	20.54	17.98	19.26	99.862	Gold
04-WaermeleitungSpeicherung	TRNSYS	Variante 4 Raum B	0	0.01	0.24	-0.0	0.17	0.0	-0.0	0.11	0.0	5e-05	100.0	0.29	-99	19.69	18.75	19.27	99.906	Gold
05-Lueftung	Aixlib	Variante 1 Raumlufttemperatur	0	0.16	11.14	-0.01	0.19	0.0	-0.13	0.14	0.02	0.0019	100.0	4.25	-99	15.94	3.95	10.31	98.836	Gold
05-Lueftung	Aixlib	Variante 2 Raumlufttemperatur	0	1.09	6.16	-0.01	1.17	0.02	-0.06	0.65	0.13	0.01354	99.95	5.64	-99	21.09	1.44	11.61	98.9365	Gold
05-Lueftung	Aixlib	Variante 2 Lueftungswaermestrom	0	1018.78	4.94	0.13	8.97	96.8	13.91	1.96	9.84	-99	-99	-99	-99	289.19	-216.87	1.1	63.446000000000005	Failed
05-Lueftung	Aixlib	Variante 3 Raumlufttemperatur	0	1.76	43.47	0.28	129.74	0.1	1.59	35.52	0.31	0.01644	-184.95	0.24	-99	18.73	17.52	18.09	11.198000000000002	Failed
05-Lueftung	Aixlib	Variante 3 Lueftungswaermestrom	0	68.14	38.67	1.36	48.12	271.81	5.64	9.92	16.49	-99	-99	-99	-99	141.8	-62.6	25.56	50.363000000000014	Failed
05-Lueftung	ETU	Variante 1 Raumlufttemperatur	0	0.69	31.53	0.03	0.81	0.01	0.29	0.6	0.07	0.00679	99.97	4.26	-99	16.01	3.93	10.36	96.41749999999999	Gold
05-Lueftung	ETU	Variante 2 Raumlufttemperatur	0	0.29	4.42	-0.0	0.31	0.0	-0.0	0.17	0.03	0.00375	100.0	5.63	-99	20.97	1.45	11.62	99.43800000000002	Gold
05-Lueftung	ETU	Variante 2 Lueftungswaermestrom	0	863.25	4.17	-0.01	7.6	69.5	-0.58	1.66	8.34	-99	-99	-99	-99	276.5	-214.0	0.96	67.563	Failed
05-Lueftung	ETU	Variante 3 Raumlufttemperatur	0	0.34	6.81	0.03	24.75	0.0	0.18	6.78	0.06	0.00317	89.63	0.19	-99	18.27	17.34	17.83	89.83599999999998	Bronze
05-Lueftung	ETU	Variante 3 Lueftungswaermestrom	0	29.01	15.25	-0.63	20.49	49.28	-2.59	4.22	7.02	-99	-99	-99	-99	100.0	-53.5	23.57	63.095000000000006	Failed
05-Lueftung	ETU	Variante 4 Raumlufttemperatur	0	1.22	16.93	-0.27	52.06	0.08	-1.16	16.36	0.28	0.01187	42.59	0.42	-99	23.82	21.98	22.98	72.8805	Failed
05-Lueftung	ETU	Variante 4 Lueftungswaermestrom	0	-18.05	13.9	5.02	9.72	77.88	-10.26	4.54	8.82	-99	-99	-99	-99	30.0	-153.0	-43.88	67.76	Failed
05-Lueftung	IDAICE	Variante 1 Raumlufttemperatur	0	0.19	2.59	0.02	0.22	0.0	0.15	0.16	0.02	0.00145	100.0	4.26	-99	15.99	3.95	10.34	99.6085	Gold
05-Lueftung	IDAICE	Variante 2 Raumlufttemperatur	0	0.18	1.32	0.01	0.19	0.0	0.06	0.11	0.02	0.00231	100.0	5.63	-99	20.98	1.48	11.62	99.778	Gold
05-Lueftung	IDAICE	Variante 2 Lueftungswaermestrom	0	730.53	3.39	-0.01	6.43	49.77	-1.23	1.41	7.06	-99	-99	-99	-99	290.51	-217.04	0.95	68.1585	Failed
05-Lueftung	IDAICE	Variante 3 Raumlufttemperatur	0	1.38	29.26	0.22	101.79	0.06	1.25	27.86	0.25	0.01295	-75.4	0.21	-99	18.64	17.52	18.02	38.039	Failed
05-Lueftung	IDAICE	Variante 3 Lueftungswaermestrom	0	59.24	11.21	-0.51	41.84	205.45	-2.1	8.63	14.33	-99	-99	-99	-99	114.51	-62.02	23.69	56.9365	Failed
05-Lueftung	NANDRAD	Variante 1 Raumlufttemperatur	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	4.25	-99	15.96	3.95	10.32	100.0	Gold
05-Lueftung	NANDRAD	Variante 2 Raumlufttemperatur	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	5.63	-99	20.97	1.46	11.62	100.0	Gold
05-Lueftung	NANDRAD	Variante 2 Lueftungswaermestrom	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-99	-99	-99	-99	282.69	-218.41	0.97	70.15	Failed
05-Lueftung	NANDRAD	Variante 3 Raumlufttemperatur	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.19	-99	18.19	17.31	17.8	100.0	Gold
05-Lueftung	NANDRAD	Variante 3 Lueftungswaermestrom	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-99	-99	-99	-99	111.62	-54.55	24.2	70.15	Failed
05-Lueftung	NANDRAD	Variante 4 Raumlufttemperatur	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.38	-99	23.97	22.23	23.25	100.0	Gold
05-Lueftung	NANDRAD	Variante 4 Lueftungswaermestrom	0	-0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-99	-99	-99	-99	29.74	-164.45	-48.9	70.15	Failed
05-Lueftung	TAS	Variante 1 Raumlufttemperatur	0	0.04	5.99	-0.0	0.04	0.0	-0.02	0.03	0.0	0.0004	100.0	4.25	-99	15.96	3.95	10.32	99.3885	Gold
05-Lueftung	TAS	Variante 2 Raumlufttemperatur	0	0.12	1.09	0.0	0.13	0.0	0.0	0.07	0.01	0.00161	100.0	5.64	-99	20.99	1.45	11.62	99.84100000000001	Gold
05-Lueftung	TAS	Variante 2 Lueftungswaermestrom	0	991.11	6.02	0.01	8.72	91.62	1.36	1.91	9.57	-99	-99	-99	-99	293.99	-220.44	0.98	66.5505	Failed
05-Lueftung	TAS	Variante 3 Raumlufttemperatur	0	0.36	5.81	-0.06	26.56	0.0	-0.36	7.27	0.06	0.00341	88.06	0.18	-99	18.09	17.25	17.74	89.26050000000001	Bronze
05-Lueftung	TAS	Variante 3 Lueftungswaermestrom	0	18.66	12.4	-0.28	13.18	20.38	-1.14	2.72	4.51	-99	-99	-99	-99	106.49	-58.19	23.92	65.22	Failed
05-Lueftung	THERAKLES	Variante 1 Raumlufttemperatur	0	0.0	0.11	0.0	0.0	0.0	0.0	0.0	0.0	1e-05	100.0	4.25	-99	15.96	3.95	10.32	99.989	Gold
05-Lueftung	THERAKLES	Variante 2 Raumlufttemperatur	0	0.0	0.09	0.0	0.0	0.0	0.0	0.0	0.0	5e-05	100.0	5.63	-99	20.97	1.46	11.62	99.991	Gold
05-Lueftung	THERAKLES	Variante 2 Lueftungswaermestrom	0	982.49	5.25	0.0	8.65	90.03	0.39	1.89	9.49	-99	-99	-99	-99	291.55	-218.98	0.97	66.8925	Failed
05-Lueftung	THERAKLES	Variante 3 Raumlufttemperatur	0	0.02	0.69	0.0	1.7	0.0	0.0	0.46	0.0	0.00022	99.95	0.19	-99	18.19	17.31	17.8	99.3835	Gold
05-Lueftung	THERAKLES	Variante 3 Lueftungswaermestrom	0	65.28	22.47	1.46	46.1	249.49	6.02	9.51	15.8	-99	-99	-99	-99	129.76	-58.89	25.65	52.49550000000001	Failed
05-Lueftung	TRNSYS	Variante 1 Raumlufttemperatur	0	0.02	1.19	-0.0	0.02	0.0	-0.0	0.01	0.0	0.00017	100.0	4.25	-99	15.96	3.95	10.32	99.8735	Gold
05-Lueftung	TRNSYS	Variante 2 Raumlufttemperatur	0	0.56	4.14	-0.0	0.61	0.0	-0.0	0.34	0.07	0.00693	99.99	5.63	-99	20.96	1.47	11.62	99.34700000000001	Gold
05-Lueftung	TRNSYS	Variante 2 Lueftungswaermestrom	0	3.84	0.02	-0.0	0.03	0.0	-0.0	0.01	0.04	-99	-99	-99	-99	282.7	-218.39	0.97	70.138	Failed
05-Lueftung	TRNSYS	Variante 3 Raumlufttemperatur	0	0.17	7.46	0.0	12.44	0.0	0.02	3.41	0.03	0.0016	97.38	0.19	-99	18.26	17.29	17.81	94.89349999999999	Silver
05-Lueftung	TRNSYS	Variante 3 Lueftungswaermestrom	0	0.12	0.16	-0.0	0.08	0.0	-0.0	0.02	0.03	-99	-99	-99	-99	111.42	-54.53	24.19	70.10900000000001	Failed
05-Lueftung	TRNSYS	Variante 4 Raumlufttemperatur	0	0.23	3.87	0.0	9.74	0.0	0.01	3.06	0.05	0.0022	97.99	0.38	-99	23.97	22.18	23.25	96.10900000000001	Gold
05-Lueftung	TRNSYS	Variante 4 Lueftungswaermestrom	0	-1.56	0.07	-0.25	0.84	0.58	0.51	0.39	0.76	-99	-99	-99	-99	29.68	-164.44	-49.15	69.708	Failed
