Zeit [h]	Temperatur [C]
1895	-0.5
1896	-1.4
1897	-1.9
1898	-2.4
1899	-3
1900	-3.5
1901	-4.1
1902	-4.6
1903	-4.8
1904	-3.7
1905	-1.9
1906	-0.6
1907	0.4
1908	2
1909	2.9
1910	4.1
1911	4.3
1912	4.1
1913	3.7
1914	2.2
1915	0.3
1916	-1.2
1917	-2
1918	-2
1919	-2.9
1920	-3.5
1921	-3.8
1922	-4.3
1923	-4.9
1924	-5.1
1925	-5.2
1926	-5.5
1927	-5.1
1928	-3.1
1929	-0.1
1930	2
1931	3.7
1932	5.5
1933	6.6
1934	7.9
1935	8.7
1936	8.6
1937	8.2
1938	6
1939	3.8
1940	2.8
1941	1.9
1942	1.8
1943	0.7
1944	0
1945	-0.2
1946	-1.2
1947	-1.6
1948	-2
1949	-2.3
1950	-2.8
1951	-1.8
1952	0.5
1953	3.8
1954	8.1
1955	10
1956	11.7
1957	13.6
1958	14.2
1959	15.4
1960	15.2
1961	14.9
1962	12.6
1963	10.1
1964	8.7
1965	8
1966	7.1
1967	6.2
1968	5.9
1969	4.9
1970	4.6
1971	4.7
1972	3.4
1973	2.5
1974	2.7
1975	2.6
1976	4.4
1977	8.8
1978	11.9
1979	13.9
1980	16
1981	17.8
1982	18.3
1983	18.8
1984	18.3
1985	17.9
1986	15.4
1987	12.7
1988	11.1
1989	9.7
1990	8.5
1991	8.2
1992	8.6
1993	8.6
1994	9.1
1995	8.4
1996	8.2
1997	7.3
1998	7.1
1999	6.4
2000	7.3
2001	9.9
2002	11
2003	13.4
2004	14.3
2005	14.5
2006	15.7
2007	15.4
2008	14.3
2009	12.5
2010	11.2
2011	9.6
2012	8.7
2013	7.3
2014	6.5
2015	5.7
2016	4.8
2017	4.4
2018	4
2019	3.5
2020	2.7
2021	2.2
2022	0.5
2023	-0.1
2024	2
2025	2.4
2026	3.5
2027	4.2
2028	4.9
2029	5.7
2030	8.3
2031	10.2
2032	11.5
2033	11.8
2034	10.7
2035	8.6
2036	7.4
2037	6.8
2038	6.3
2039	6.2
2040	5.7
2041	5.1
2042	4.8
2043	4.2
2044	3.7
2045	3.6
2046	3.4
2047	4.3
2048	5.4
2049	6.6
2050	8.8
2051	11
2052	12.2
2053	11.6
2054	11.9
2055	11.9
2056	12.6
2057	14
2058	11.9
2059	9.4
2060	8.3
2061	8
2062	7.4
2063	7
2064	6
2065	5.7
2066	4.7
2067	3.7
2068	3.5
2069	3.6
2070	3.3
2071	3.4
2072	4.1
2073	4.7
2074	5.3
2075	7.1
2076	9.9
2077	12.4
2078	13.5
2079	14.4
2080	14.2
2081	14
2082	12.5
2083	10.3
2084	9.8
2085	8.8
2086	8
2087	6.9
2088	5.6
2089	4.4
2090	3.4
2091	2.9
2092	2.9
2093	3.4
2094	3.7
2095	4
2096	4.5
2097	5.1
2098	5.4
2099	5.4
2100	7
2101	7
2102	6.6
2103	7.6
2104	7.8
2105	7.4
2106	7.1
2107	5.8
2108	4.8
2109	4.4
2110	4
2111	3.5
2112	2.3
2113	1.8
2114	1.4
2115	1.1
2116	0.7
2117	-0.1
2118	-0.3
2119	-0.5
2120	1.8
2121	2.8
2122	4.2
2123	5.7
2124	7.9
2125	9.1
2126	8.5
2127	7.9
2128	8.4
2129	8.8
2130	8
2131	7.5
2132	7.3
2133	7.2
2134	7.3
2135	7.2
2136	7.3
2137	7.7
2138	7.8
2139	7.3
2140	6.6
2141	5.6
2142	5.5
2143	4.6
2144	5.2
2145	7.6
2146	8.6
2147	9.8
2148	11
2149	12.4
2150	13.1
2151	13
2152	14
2153	13.6
2154	12.4
2155	10.9
2156	9
2157	7.5
2158	6.6
2159	6.8
2160	6.7
2161	5.8
2162	5.4
2163	5.2
2164	4.5
2165	3.7
2166	3.1
2167	3.2
2168	4.4
2169	8.6
2170	11.1
2171	12.5
2172	14
2173	15.2
2174	16
2175	16.9
2176	17.2
2177	17
2178	15.6
2179	13.7
2180	11.4
2181	9.9
2182	8.9
2183	7.8
2184	7.3
2185	6.9
2186	6.3
2187	5.3
2188	4.6
2189	4.2
2190	3.5
2191	3.3
2192	4.5
2193	8.5
2194	10.9
2195	12.8
2196	12.7
2197	12.4
2198	12.5
2199	13.1
2200	13.5
2201	13.1
2202	13.2
2203	10.7
2204	9.4
2205	8.7
2206	8
2207	7.5
2208	6.7
2209	5.8
2210	4.8
2211	4.6
2212	4.3
2213	5.1
2214	4.5
2215	3.9
2216	5
2217	9.2
2218	12.1
2219	14.2
2220	13.7
2221	15.4
2222	14.9
2223	14.9
2224	12.9
2225	9.7
2226	8.5
2227	5.8
2228	5.3
2229	4.9
2230	4.1
2231	4.1
2232	3.3
2233	3.3
2234	3
2235	3.1
2236	1.9
2237	2
2238	1.8
2239	1
2240	2.4
2241	2
2242	2.2
2243	3.9
2244	6.1
2245	7.9
2246	7.5
2247	8.8
2248	5.3
2249	7.8
2250	5.4
2251	4
2252	3.5
2253	3.3
2254	2.6
2255	1.6
2256	0.9
2257	0.9
2258	0.6
2259	0.2
2260	0.2
2261	0.2
2262	0.3
2263	0.6
2264	1.6
2265	2.8
2266	3.1
2267	1.8
2268	1.7
2269	0.9
2270	0.7
2271	1
2272	2.8
2273	5.4
2274	6.8
2275	7.5
2276	8.1
2277	7.9
2278	8
2279	7
2280	6.7
2281	6.3
2282	3.5
2283	2.4
2284	2.4
2285	2.1
2286	1.5
2287	1.7
2288	1.3
2289	3.2
2290	3.9
2291	5.7
2292	6.8
2293	6.3
2294	4
2295	5.1
2296	3.3
2297	4.4
2298	4.6
2299	2.3
2300	1.9
2301	1.1
2302	0.6
2303	0.3
2304	-0.3
2305	-0.8
2306	-1.8
2307	-2.4
2308	-2.6
2309	-2.7
2310	-3
2311	-2.6
2312	-0.6
2313	2.1
2314	4.3
2315	6.1
2316	6.8
2317	7.7
2318	6.6
2319	6.6
2320	8.6
2321	6.7
2322	7.5
2323	5.6
2324	3.7
2325	2.3
2326	1.1
2327	1.7
2328	2.9
2329	4.8
2330	6.2
2331	7.3
2332	7
2333	6.9
2334	6.3
2335	6.5
2336	9.6
2337	8.9
2338	11.6
2339	10.5
2340	11.3
2341	12.3
2342	7.7
2343	10.1
2344	10
2345	11.1
2346	9.5
2347	7
2348	5.4
2349	4.9
2350	4.2
2351	3.6
2352	3.7
2353	3.8
2354	3.2
2355	3.2
2356	3.1
2357	3
2358	2.9
2359	3.3
2360	3.9
2361	4.9
2362	6
2363	6.4
2364	6.6
2365	6.8
2366	8.2
2367	9.2
2368	8.2
2369	7.4
2370	6.6
2371	5.4
2372	5.5
2373	4.9
2374	3.3
2375	3.2
2376	2.9
2377	2.4
2378	1.3
2379	0.4
2380	0.3
2381	-0.6
2382	-0.9
2383	-0.2
2384	2.4
2385	4.1
2386	5.2
2387	6.6
2388	6.6
2389	6.6
2390	7.2
2391	7.9
2392	8.3
2393	9
2394	8.4
2395	7.4
2396	6.9
2397	7.1
2398	6.8
2399	7.1
2400	6.8
2401	6.8
2402	6.8
2403	6
2404	5.7
2405	5.2
2406	4.9
2407	4.6
2408	5.5
2409	7.1
2410	8.3
2411	9.3
2412	9.9
2413	12.2
2414	12.8
2415	12.9
2416	13.2
2417	13.8
2418	12.3
2419	11.1
2420	9.4
2421	8.7
2422	8.2
2423	7.4
2424	6.7
2425	6
2426	5.7
2427	6.1
2428	5.5
2429	5.2
2430	5
2431	5.6
2432	7.8
2433	10.9
2434	13.5
2435	13.2
2436	14.3
2437	14.8
2438	15
2439	15.3
2440	15.1
2441	14.8
2442	13.8
2443	12.9
2444	11.5
2445	11.5
2446	11.2
2447	11.1
2448	10.7
2449	10
2450	9.6
2451	9.3
2452	9.2
2453	9.3
2454	9.2
2455	9.5
2456	10.6
2457	13.1
2458	14.5
2459	15.5
2460	14
2461	13.6
2462	14.7
2463	14.9
2464	15.6
2465	16.2
2466	14.5
2467	12.6
2468	11.6
2469	10.9
2470	10.5
2471	9.9
2472	9.1
2473	9.2
2474	8.4
2475	8.8
2476	9.1
2477	7.3
2478	7.2
2479	9.1
2480	11.9
2481	14.4
2482	16.7
2483	17.7
2484	17.9
2485	19.5
2486	18.6
2487	18.6
2488	18.5
2489	18.4
2490	17.7
2491	15.8
2492	14.9
2493	14.5
2494	13.6
2495	12.9
2496	12.5
2497	12.2
2498	11.9
2499	11.4
2500	11.1
2501	10.5
2502	10.5
2503	11.3
2504	12.5
2505	14.7
2506	17.3
2507	18.9
2508	20.9
2509	21.4
2510	21.5
2511	21.8
2512	21.8
2513	21
2514	19.6
2515	17.3
2516	15.3
2517	13.6
2518	12.8
2519	12.2
2520	11.7
2521	11
2522	10.6
2523	10.6
2524	9.8
2525	9.2
2526	9.2
2527	10.1
2528	12.3
2529	15
2530	17.8
2531	19.7
2532	20.8
2533	21.2
2534	21.6
2535	22.1
2536	20.9
2537	20.4
2538	19.4
2539	17.6
2540	16.3
2541	15.4
2542	14.8
2543	13.1
2544	12
2545	11.2
2546	11
2547	10.4
2548	10.3
2549	10.1
2550	9.6
2551	9.7
2552	11.2
2553	13.6
2554	16.1
2555	18
2556	20
2557	20.3
2558	20.4
2559	21
2560	19.9
2561	20.1
2562	18.6
2563	16.2
2564	14.6
2565	13
2566	11.5
2567	10.2
2568	9.1
2569	8.3
2570	7.8
2571	7.4
2572	6.6
2573	6.8
2574	6.9
2575	8
2576	9.8
2577	12.7
2578	14.6
2579	16.5
2580	17.8
2581	18.1
2582	18.7
2583	18.9
2584	19.2
2585	18.7
2586	17.3
2587	15.7
2588	13.7
2589	13.7
2590	11.9
2591	10.5
2592	9.3
2593	8.3
2594	7.3
2595	6.6
2596	6.5
2597	6.2
2598	6.2
2599	6.5
2600	6.9
2601	9.3
2602	10.3
2603	13
2604	14.7
2605	15.2
2606	15.9
2607	16.3
2608	16.1
2609	15.4
2610	13.8
2611	12.2
2612	9.7
2613	8.3
2614	7.8
2615	6.9
2616	6.4
2617	5.6
2618	4.6
2619	3.9
2620	3.1
2621	2.1
2622	1.5
2623	2.1
2624	3.8
2625	5.6
2626	7.2
2627	9.2
2628	10.9
2629	11.7
2630	11.7
2631	12.5
2632	11.5
2633	11.5
2634	9.3
2635	7.1
2636	5.3
2637	3.7
2638	2.5
2639	1.4
2640	0.6
2641	-0.3
2642	-0.6
2643	-1.6
2644	-2.2
2645	-2.3
2646	-2
2647	0.1
2648	2.6
2649	4.8
2650	6.3
2651	7.7
2652	8.3
2653	8.5
2654	9.8
2655	10.7
2656	10.1
2657	10.3
2658	9.1
2659	7.7
2660	5.8
2661	4.9
2662	4.5
2663	3.7
2664	2.7
2665	2.1
2666	1.5
2667	1
2668	0.5
2669	0.5
2670	0.6
2671	2.1
2672	5.2
2673	7.3
2674	9.4
2675	10.9
2676	11.8
2677	12.4
2678	13.3
2679	13.6
2680	12.4
2681	12.4
2682	11.4
2683	9.6
2684	7.7
2685	6.7
2686	6.2
2687	4.7
2688	4.7
2689	4.1
2690	3.7
2691	3.2
2692	2.9
2693	2.5
2694	2.8
2695	4.6
2696	7.5
2697	9.8
2698	11.4
2699	12
2700	13.4
2701	13.2
2702	13.8
2703	12.9
2704	13.3
2705	13
2706	12.6
2707	10.8
2708	8.6
2709	7.5
2710	6.4
2711	5.3
2712	4.4
2713	4.4
2714	3.8
2715	3.2
2716	2.9
2717	2.6
2718	3
2719	4.1
2720	6.6
2721	9.7
2722	11.7
2723	13.4
2724	14
2725	15
2726	15.6
2727	15.8
2728	16.1
2729	15.6
2730	14.5
2731	12.8
2732	11.1
2733	10.6
2734	9.3
2735	8.9
2736	7.9
2737	6.9
2738	6.6
2739	6.6
2740	7.1
2741	7.1
2742	6.2
2743	6.5
2744	7.6
2745	9.3
2746	10.2
2747	11.9
2748	13
2749	13.7
2750	15.7
2751	14.6
2752	15.2
2753	16.2
2754	15.7
2755	14.5
2756	12.9
2757	12.1
2758	11.4
2759	10.8
2760	10.1
2761	9.5
2762	8.7
2763	7.8
2764	6.4
2765	5.8
2766	5.3
2767	6.8
2768	9.2
2769	10
2770	12.4
2771	14.2
2772	16.2
2773	16.6
2774	18.1
2775	18.3
2776	18
2777	17.8
2778	17.2
2779	15
2780	13.8
2781	12.8
2782	11
2783	9.2
2784	9.2
2785	9
2786	9
2787	9.1
2788	7.9
2789	7.4
2790	7.5
2791	9.1
2792	10.8
2793	11
2794	10.8
2795	11.7
2796	12.1
2797	11.8
2798	13.9
2799	14.5
2800	10.7
2801	11.5
2802	11
2803	11
2804	10.4
2805	9.4
2806	8.1
2807	6.7
2808	6.3
2809	6.3
2810	6.5
2811	5.9
2812	5.6
2813	5.4
2814	6.1
2815	7.7
2816	9.2
2817	11.1
2818	12.6
2819	14.2
2820	15.4
2821	16.1
2822	15.9
2823	16.1
2824	16.9
2825	17.1
2826	15.8
2827	13.8
2828	11.5
2829	10
2830	8.8
2831	8.6
2832	8.3
2833	7.4
2834	6.5
2835	6.1
2836	5.7
2837	5.2
2838	5.7
2839	7
2840	9.8
2841	12.9
2842	15.2
2843	16.1
2844	16.6
2845	17.6
2846	18.1
2847	17.8
2848	18.1
2849	17.6
2850	16.6
2851	15.7
2852	14.9
2853	14.2
2854	13.6
2855	12.2
2856	10.4
2857	8.2
2858	6.4
2859	4.9
2860	4.5
2861	4.8
2862	4.3
2863	5.9
2864	7.9
2865	9.3
2866	11.9
2867	14.6
2868	15.6
2869	16.7
2870	17.3
2871	17.8
2872	17.8
2873	17.5
2874	17
2875	15.9
2876	14.1
2877	13.2
2878	13.5
2879	12.5
2880	11.8
2881	10.6
2882	10
2883	9.2
2884	9.4
2885	8.5
2886	7.7
2887	9.2
2888	10.8
2889	12
2890	14.1
2891	15.4
2892	16.4
2893	17.4
2894	16.8
2895	16.9
2896	18.1
2897	17.2
2898	16.5
2899	15.3
2900	12.8
2901	11.1
2902	9.4
2903	9.7
2904	8.8
2905	7.9
2906	7.3
2907	6.2
2908	5.4
2909	4.4
2910	4.3
2911	5.4
2912	7.7
2913	9.7
2914	12.2
2915	13.8
2916	15.1
2917	15
2918	16.1
2919	16.2
2920	16.4
2921	16.7
2922	16
2923	14.4
2924	11.9
2925	9.8
2926	9
2927	8.6
2928	8.1
2929	7.4
2930	7.1
2931	7.3
2932	6.2
2933	5.6
2934	5.2
2935	7.1
2936	11.2
2937	14.2
2938	15.4
2939	16.7
2940	17.7
2941	19.2
2942	19.4
2943	20.1
2944	20
2945	20.3
2946	19.9
2947	18.2
2948	15.7
2949	14.3
2950	13.5
2951	12.5
2952	11.5
2953	10.8
2954	10.6
2955	9.9
2956	9.8
2957	9.2
2958	9.1
2959	10.4
2960	13.7
2961	15.9
2962	18.1
2963	19.7
2964	21.2
2965	22
2966	22.5
2967	22.1
2968	21.7
2969	21.5
2970	20.6
2971	19.2
2972	17.1
2973	14.8
2974	13.2
2975	12.1
2976	10.9
2977	10.2
2978	9.9
2979	9.5
2980	9.2
2981	8.6
2982	8.9
2983	10.4
2984	13.9
2985	16.9
2986	19.1
2987	20.6
2988	21.5
2989	22
2990	22.7
2991	23.4
2992	23.6
2993	23.1
2994	21.8
2995	20.5
2996	17.9
2997	16.3
2998	16.1
2999	14.7
3000	14.5
3001	13.7
3002	12.7
3003	12.5
3004	11.7
3005	10.9
3006	11.1
3007	12
3008	14.5
3009	17.1
3010	18.1
3011	20
3012	20.7
3013	20.8
3014	21.4
3015	20.6
3016	21.2
3017	20.7
3018	20.1
3019	18.5
3020	16.6
3021	14.6
3022	13.7
3023	12.7
3024	11.3
3025	9.6
3026	8.4
3027	7.5
3028	6.7
3029	6.1
3030	6.6
3031	7.5
3032	8.9
3033	10.5
3034	11.9
3035	13.5
3036	14.7
3037	15.1
3038	15.9
3039	17.2
3040	17.2
3041	16.4
3042	15.1
3043	14.7
3044	13.9
3045	13
3046	12.4
3047	11.7
3048	11.3
3049	10.4
3050	10.5
3051	10.8
3052	10.4
3053	10.1
3054	9.9
3055	10.4
3056	9.5
3057	9.8
3058	11.6
3059	14
3060	16.2
3061	16.2
3062	15.2
3063	17.3
3064	16.5
3065	17.5
3066	13.3
3067	13.3
3068	12.2
3069	11.3
3070	11.2
3071	10.8
3072	10.3
3073	10
3074	9.4
3075	8.2
3076	8.3
3077	8.4
3078	7.7
3079	8.6
3080	9
3081	9.9
3082	9.7
3083	10.1
3084	11.2
3085	12.7
3086	11.1
3087	13.5
3088	12.5
3089	12.6
3090	11.1
3091	8.2
3092	8.4
3093	7.7
3094	7.3
3095	7.1
3096	6.8
3097	6.5
3098	6.2
3099	5.8
3100	5.7
3101	6.2
3102	6.2
3103	7.8
3104	10.1
3105	12.1
3106	13.7
3107	13.4
3108	13.2
3109	15.2
3110	15.2
3111	12.8
3112	16.3
3113	17.4
3114	16.6
3115	14.5
3116	12.9
3117	11.3
3118	10.5
3119	9.8
3120	9.4
3121	9.3
3122	9
3123	8.1
3124	8.6
3125	8.1
3126	9.2
3127	10.4
3128	12.3
3129	15.1
3130	14.3
3131	17.9
3132	19.4
3133	20.1
3134	22.8
3135	24.2
3136	23.8
3137	24.5
3138	23.1
3139	21.7
3140	19.5
3141	17.6
3142	16.9
3143	16.6
3144	17
3145	16.1
3146	14.4
3147	13
3148	12.4
3149	11.7
3150	12.6
3151	13.6
3152	15.6
3153	17.4
3154	18.6
3155	18.6
3156	19.4
3157	20.1
3158	21.3
3159	21.5
3160	21.1
3161	19.1
3162	18.4
3163	17.8
3164	17.1
3165	15.6
3166	15
3167	14.6
3168	14.4
3169	14.2
3170	13.8
3171	13.4
3172	13.5
3173	13.3
3174	12.9
3175	14
3176	16.4
3177	17.9
3178	19.3
3179	19.6
3180	21.9
3181	21.9
3182	21.2
3183	21.6
3184	23.6
3185	23
3186	22.3
3187	20.8
3188	18.9
3189	16.7
3190	15.8
3191	15.1
3192	14.4
3193	13.4
3194	12.9
3195	12.7
3196	12.4
3197	12.1
3198	12.6
3199	13.5
3200	15.7
3201	17.9
3202	20.1
3203	22.8
3204	24.6
3205	25.6
3206	26.3
3207	28.2
3208	27.4
3209	26.6
3210	23.4
3211	22.7
3212	21
3213	18.8
3214	18.1
3215	17.3
3216	15.9
3217	14.9
3218	14.5
3219	14.1
3220	13.8
3221	14.4
3222	14.4
3223	14.9
3224	15.7
3225	15.4
3226	15.6
3227	16.4
3228	17.5
3229	20.4
3230	21.5
3231	22.9
3232	21.6
3233	21.3
3234	21.1
3235	20.1
3236	18.3
3237	16.8
3238	15.8
3239	14.3
3240	13.5
3241	13.1
3242	13.1
3243	13.3
3244	13.3
3245	12.7
3246	13.4
3247	14.4
3248	15.5
3249	17.3
3250	19.3
3251	21.5
3252	23
3253	24.6
3254	24.9
3255	25.5
3256	25.6
3257	25.5
3258	24.7
3259	23.4
3260	21.8
3261	20.1
3262	19.6
3263	18.8
3264	18
3265	17.6
3266	16.9
3267	16.4
3268	15.7
3269	15.1
3270	14.9
3271	15.4
3272	16.7
3273	18.7
3274	20.5
3275	22.7
3276	24.6
3277	26.2
3278	27.5
3279	28.3
3280	28.4
3281	28.3
3282	27.4
3283	26.4
3284	24.3
3285	22.5
3286	21.1
3287	19.9
3288	19
3289	18
3290	17.2
3291	16.7
3292	15.8
3293	14.6
3294	15
3295	15.6
3296	17
3297	19.3
3298	22.4
3299	24.4
3300	26.2
3301	27.9
3302	29.2
3303	29.6
3304	28.3
3305	26.1
3306	27.3
3307	25.1
3308	23.1
3309	22.2
3310	21.3
3311	19.9
3312	19.1
3313	18.1
3314	17.2
3315	16.5
3316	16
3317	16.2
3318	16.4
3319	17.5
3320	17.6
3321	18.4
3322	18.5
3323	19.4
3324	20.3
3325	19.1
3326	19.3
3327	19.6
3328	21.6
3329	22.1
3330	22.1
3331	20.8
3332	18.5
3333	16.6
3334	16.3
3335	16.6
3336	16.4
3337	16.1
3338	15.2
3339	14.4
3340	14.2
3341	14.1
3342	14.7
3343	14.9
3344	15.8
3345	17.9
3346	19.3
3347	20.4
3348	21.5
3349	22.1
3350	23.3
3351	19.4
3352	15.7
3353	17.3
3354	17
3355	16.2
3356	15.9
3357	15.1
3358	14.8
3359	14.3
3360	14.2
3361	14.3
3362	13.8
3363	13.4
3364	13
3365	12.8
3366	12
3367	12.5
3368	14.3
3369	16.1
3370	15.7
3371	17.2
3372	16.3
3373	16
3374	17.7
3375	17.6
3376	16
3377	12.6
3378	13.2
3379	14
3380	13
3381	12.6
3382	12.4
3383	10.6
3384	10.6
3385	10.5
3386	10.8
3387	10.6
3388	11.1
3389	11
3390	10.5
3391	10.4
3392	9.4
3393	9.2
3394	9.3
3395	9.6
3396	10
3397	10.1
3398	10.1
3399	10.3
3400	10.2
3401	10
3402	9.6
3403	9.3
3404	9
3405	8.8
3406	8.7
3407	8.7
3408	8.4
3409	8.3
3410	8.1
3411	8
3412	7.9
3413	7.7
3414	7.8
3415	7.9
3416	8.1
3417	8.2
3418	8.7
3419	9.1
3420	9.1
3421	9.3
3422	10.2
3423	11.4
3424	11.4
3425	11.7
3426	11.5
3427	11
3428	9.4
3429	8.2
3430	6.8
3431	6
3432	5.2
3433	4.6
3434	4.4
3435	3.8
3436	3.2
3437	2.8
3438	3.3
3439	5.1
3440	7.6
3441	8.9
3442	11.1
3443	12.5
3444	13.4
3445	11.6
3446	12.9
3447	11.8
3448	10
3449	12
3450	12.6
3451	11.8
3452	10.2
3453	8.4
3454	7.5
3455	5.3
3456	4.5
3457	3.3
3458	2.4
3459	2.2
3460	1.4
3461	1.9
3462	2.7
3463	5.7
3464	8.8
3465	10.7
3466	12.2
3467	13.6
3468	14.3
3469	15.6
3470	16.5
3471	17.2
3472	17.1
3473	16.5
3474	16.1
3475	15
3476	13.1
3477	11.5
3478	10.9
3479	10.3
3480	9.7
3481	9.3
3482	7.5
3483	6.9
3484	6.4
3485	6.7
3486	8.5
3487	9.4
3488	12.6
3489	14.5
3490	15.6
3491	17.2
3492	16.8
3493	17.5
3494	17.7
3495	16.6
3496	16
3497	14.4
3498	13.9
3499	13.5
3500	12.4
3501	11.5
3502	9.4
3503	9.1
3504	9
3505	9
3506	8.8
3507	8.6
3508	8.8
3509	8.9
3510	9.2
3511	9.3
3512	9.5
3513	9.9
3514	10.4
3515	11.5
3516	11.7
3517	11.8
3518	11.7
3519	11.7
3520	12.2
3521	11.8
3522	11.9
3523	11.6
3524	11.2
3525	9.3
3526	9.1
3527	8.8
3528	8.7
3529	8.5
3530	7.5
3531	7.4
3532	6.5
3533	6.2
3534	7.1
3535	7.9
3536	8.6
3537	8.5
3538	11.7
3539	11.9
3540	12.6
3541	13.1
3542	14.1
3543	14
3544	13
3545	12.5
3546	12.4
3547	11.8
3548	11.1
3549	9.6
3550	8.2
3551	7.4
3552	6.7
3553	6.7
3554	6.6
3555	6.5
3556	6.2
3557	5.7
3558	6.2
3559	8.2
3560	10.8
3561	12.6
3562	12.7
3563	13.5
3564	12.6
3565	13.3
3566	13.2
3567	13.2
3568	12.2
3569	11.9
3570	11.7
3571	11.8
3572	11.4
3573	10.9
3574	10.4
3575	10.3
3576	10.4
3577	10.5
3578	10.5
3579	10.4
3580	10.1
3581	10.6
3582	10.3
3583	11.9
3584	14.3
3585	15.7
3586	16.9
3587	17.7
3588	18.5
3589	19
3590	19.9
3591	19.4
3592	19.6
3593	19.8
3594	18.9
3595	17.3
3596	16.4
3597	15
3598	13.3
3599	13.8
3600	13.6
3601	12.9
3602	11.9
3603	11.2
3604	10.7
3605	10.3
3606	10.9
3607	13.2
3608	16.9
3609	19.1
3610	19.5
3611	18.5
3612	19.9
3613	20.9
3614	19.2
3615	18.1
3616	15.7
3617	16.6
3618	13.8
3619	13.2
3620	12.4
3621	10.7
3622	9.4
3623	9.3
3624	9.3
3625	9.1
