Zeit [h]	Temperatur [C]
3626	8.5
3627	8
3628	7.6
3629	7.5
3630	8.3
3631	10.2
3632	11.7
3633	13.2
3634	14.1
3635	14.8
3636	15.5
3637	16.6
3638	16.3
3639	18.5
3640	17.6
3641	18
3642	17.9
3643	16.3
3644	14.7
3645	12.5
3646	10.8
3647	10.2
3648	9.7
3649	9.2
3650	8.4
3651	8.3
3652	8.3
3653	8.2
3654	8.8
3655	11
3656	14.8
3657	17.1
3658	18.6
3659	19.2
3660	21.1
3661	21.9
3662	22.3
3663	23
3664	22.4
3665	22
3666	20.9
3667	19.3
3668	17.2
3669	14.9
3670	14.2
3671	13.1
3672	12.4
3673	11.3
3674	10.4
3675	9.5
3676	9.1
3677	9.6
3678	11.2
3679	13.2
3680	15.9
3681	18.1
3682	19.5
3683	20.7
3684	21.6
3685	21.6
3686	23
3687	22.1
3688	23.5
3689	23
3690	22.3
3691	20.5
3692	18.2
3693	16.7
3694	15.8
3695	15.5
3696	15.2
3697	15.1
3698	14.5
3699	14
3700	13.6
3701	13.6
3702	14
3703	15.3
3704	18.4
3705	19.5
3706	22.4
3707	23.8
3708	25
3709	25.8
3710	26.4
3711	26.4
3712	27.2
3713	26.4
3714	25.6
3715	24
3716	21.3
3717	19.4
3718	18.1
3719	17.7
3720	17.4
3721	16.8
3722	15.9
3723	15.6
3724	15.3
3725	15.2
3726	16.1
3727	18.2
3728	21.4
3729	23.5
3730	24.7
3731	25.2
3732	27.1
3733	27.1
3734	27
3735	27.3
3736	25.8
3737	25.2
3738	24.7
3739	24
3740	23
3741	22.2
3742	21.3
3743	20.5
3744	20.2
3745	19.4
3746	19
3747	18.2
3748	17.9
3749	18
3750	18.2
3751	18.9
3752	19.7
3753	20.3
3754	21.9
3755	23.2
3756	22.4
3757	23
3758	21.1
3759	19.8
3760	16.5
3761	15.7
3762	15.9
3763	15.9
3764	15.6
3765	15.6
3766	15.3
3767	15.3
3768	15.2
3769	15.3
3770	15.4
3771	15.4
3772	15.2
3773	15.2
3774	15.2
3775	14.9
3776	14.7
3777	14.7
3778	14.9
3779	15
3780	15.1
3781	15.2
3782	15
3783	14.4
3784	14.3
3785	14.2
3786	14.2
3787	14.2
3788	14.1
3789	14.2
3790	14.1
3791	13.9
3792	13.6
3793	13.5
3794	13.3
3795	13.2
3796	13.1
3797	13.1
3798	13.1
3799	13.2
3800	13.1
3801	14.3
3802	15.6
3803	15.1
3804	15.8
3805	15.9
3806	15.4
3807	16.5
3808	16.9
3809	16.3
3810	15.4
3811	14.9
3812	14.7
3813	14.4
3814	14
3815	12.8
3816	11
3817	9
3818	7.2
3819	6.1
3820	6.2
3821	7.1
3822	7.9
3823	9.2
3824	11.6
3825	13.6
3826	16.4
3827	17.8
3828	18.1
3829	19.1
3830	17.7
3831	17.6
3832	18.6
3833	18.6
3834	17.6
3835	17.6
3836	15.4
3837	13.6
3838	12.3
3839	11.5
3840	10.3
3841	9.6
3842	9.1
3843	8.5
3844	8.7
3845	8.9
3846	9.8
3847	10.1
3848	11
3849	12.2
3850	14.2
3851	15.2
3852	14.8
3853	14.9
3854	15.1
3855	17.3
3856	12.6
3857	12.3
3858	13.6
3859	13.3
3860	12.4
3861	11.4
3862	10.7
3863	9.7
3864	9
3865	8.6
3866	7.3
3867	6.7
3868	6.5
3869	6.7
3870	7.6
3871	8.7
3872	9.5
3873	10.3
3874	11.1
3875	10.7
3876	13.5
3877	11.7
3878	11.6
3879	14.4
3880	12.5
3881	12.5
3882	12
3883	11.3
3884	10.1
3885	8.9
3886	8.5
3887	8.2
3888	7.7
3889	6.8
3890	6.9
3891	7.1
3892	7.2
3893	7.7
3894	7.9
3895	8.9
3896	10.4
3897	12.3
3898	11.6
3899	11.9
3900	12.1
3901	11.6
3902	11.8
3903	10.9
3904	12.7
3905	13.6
3906	14.6
3907	12.7
3908	11
3909	9.9
3910	9.1
3911	9
3912	8.4
3913	8
3914	6.6
3915	6
3916	6
3917	6.4
3918	7.9
3919	10.6
3920	14.1
3921	16.7
3922	18.6
3923	19
3924	18.8
3925	14.4
3926	14.4
3927	16.3
3928	17.5
3929	17.3
3930	16.8
3931	16.3
3932	14.7
3933	12.8
3934	12.4
3935	12.5
3936	12
3937	11.4
3938	10.2
3939	10
3940	9.8
3941	9.6
3942	10.9
3943	13.7
3944	17
3945	19.3
3946	21.4
3947	23.4
3948	25.2
3949	25.4
3950	26.7
3951	26.6
3952	25.8
3953	23.8
3954	22.2
3955	21.3
3956	19.1
3957	17.2
3958	17.2
3959	16.7
3960	16.8
3961	16.4
3962	15.9
3963	15.6
3964	15.3
3965	15.2
3966	15.6
3967	16.3
3968	17.1
3969	18.3
3970	20.7
3971	22.5
3972	23.7
3973	24.5
3974	25.6
3975	25.1
3976	25.2
3977	25.7
3978	25.1
3979	22.9
3980	21.1
3981	19.1
3982	18.1
3983	17.3
3984	16.7
3985	16.3
3986	15.9
3987	15.8
3988	15.4
3989	15.4
3990	16
3991	18.4
3992	21.4
3993	23.1
3994	23.9
3995	25.3
3996	25.7
3997	26.2
3998	26.2
3999	24.7
4000	25.4
4001	24.5
4002	23.3
4003	22.6
4004	21.2
4005	19.6
4006	18.6
4007	17.6
4008	17
4009	16.6
4010	16.7
4011	16.6
4012	16.3
4013	16.3
4014	16.6
4015	18.5
4016	20
4017	19.9
4018	19.6
4019	20.7
4020	20.6
4021	20.1
4022	20.1
4023	20.6
4024	22.3
4025	22.2
4026	21.3
4027	21.2
4028	20.8
4029	20
4030	18.4
4031	17.9
4032	17.7
4033	16.2
4034	14.5
4035	13.3
4036	12.3
4037	12.1
4038	11.7
4039	12.2
4040	13.9
4041	15.7
4042	17.2
4043	18.9
4044	19.8
4045	21
4046	21.9
4047	22.5
4048	22.2
4049	22.4
4050	21.5
4051	19.8
4052	18.3
4053	16.7
4054	15.2
4055	13.5
4056	12.9
4057	12
4058	11.6
4059	10.6
4060	10.2
4061	10.8
4062	11.8
4063	14.5
4064	17.9
4065	19.8
4066	20.3
4067	21.5
4068	23.2
4069	24.4
4070	24.7
4071	24.2
4072	24.3
4073	24.6
4074	24.4
4075	22.5
4076	21
4077	19.1
4078	17.8
4079	16.7
4080	15.2
4081	14.5
4082	13.7
4083	12.7
4084	12
4085	12
4086	13.3
4087	15
4088	17.4
4089	19.9
4090	21.2
4091	23.2
4092	23.8
4093	24.8
4094	25.8
4095	26.1
4096	26.6
4097	26.3
4098	25.6
4099	24.2
4100	22
4101	20.2
4102	18.7
4103	17.9
4104	17.6
4105	17.4
4106	17.1
4107	17
4108	16.8
4109	17.3
4110	17
4111	18.6
4112	19.9
4113	20.9
4114	21.4
4115	21.4
4116	18.4
4117	20
4118	21.8
4119	23.5
4120	23.5
4121	23.8
4122	23.6
4123	16.1
4124	15.4
4125	15
4126	15.6
4127	14.6
4128	12.8
4129	12.5
4130	11.7
4131	10.6
4132	10
4133	9.5
4134	9.5
4135	10.4
4136	11.4
4137	12.5
4138	13.3
4139	11.7
4140	13.6
4141	13.9
4142	13
4143	13.3
4144	13.8
4145	11.8
4146	10.5
4147	10.8
4148	10.6
4149	9.2
4150	8.7
4151	9.1
4152	9.1
4153	9.3
4154	9.5
4155	9.5
4156	9.7
4157	9.9
4158	9.9
4159	10.9
4160	11.6
4161	12.6
4162	12.5
4163	13.4
4164	13.7
4165	13.7
4166	14.5
4167	13.9
4168	13.5
4169	13.1
4170	13.3
4171	13.2
4172	13.1
4173	12.9
4174	12.5
4175	12.3
4176	12
4177	12.1
4178	12.1
4179	11.7
4180	12.2
4181	12.2
4182	12.3
4183	12.5
4184	14.2
4185	15.3
4186	17.5
4187	19.1
4188	19
4189	20.7
4190	20.1
4191	19.7
4192	19.3
4193	17.3
4194	16.7
4195	15.9
4196	15.1
4197	14.6
4198	14.6
4199	14.6
4200	14.3
4201	13.9
4202	13.7
4203	13.9
4204	14
4205	14
4206	14.3
4207	14.7
4208	16.4
4209	17.6
4210	19.3
4211	23.1
4212	23.7
4213	23.9
4214	24.8
4215	24.8
4216	24.1
4217	23.3
4218	22.6
4219	21.3
4220	19.5
4221	18
4222	16.8
4223	15.5
4224	14.7
4225	13.7
4226	12.6
4227	12.4
4228	12.2
4229	12.1
4230	12.8
4231	14.2
4232	17
4233	19
4234	21
4235	22.9
4236	23.9
4237	24.9
4238	24.9
4239	24
4240	23.9
4241	25.3
4242	24.4
4243	23.1
4244	21.2
4245	19.9
4246	18.3
4247	17.2
4248	16.1
4249	15.7
4250	14.2
4251	13.8
4252	13.5
4253	13.5
4254	14
4255	15.4
4256	18.6
4257	20.8
4258	23.1
4259	25
4260	26.2
4261	27
4262	27.1
4263	27.5
4264	27.2
4265	26.7
4266	26.1
4267	24.5
4268	22.1
4269	20.5
4270	18.8
4271	16.8
4272	15.7
4273	13.2
4274	12.5
4275	11.2
4276	10.2
4277	10
4278	10.8
4279	13
4280	16.4
4281	18.4
4282	20.3
4283	21.3
4284	22.6
4285	23.7
4286	24.2
4287	24.6
4288	25
4289	24.5
4290	24.4
4291	23.4
4292	21.2
4293	19.3
4294	18.3
4295	17.4
4296	16.5
4297	15.5
4298	14.9
4299	14.8
4300	14.8
4301	14.5
4302	15
4303	16.3
4304	18.2
4305	20
4306	22
4307	23.6
4308	24.9
4309	26.5
4310	26.6
4311	26.8
4312	27
4313	26.7
4314	26
4315	25
4316	22.8
4317	21.3
4318	19.3
4319	17.4
4320	16.1
4321	15.5
4322	14.8
4323	14.9
4324	13.9
4325	13.8
4326	13.9
4327	13.8
4328	13.7
4329	14.4
4330	16.9
4331	19.5
4332	21.4
4333	22.3
4334	23.6
4335	24.8
4336	25.3
4337	25.5
4338	25.2
4339	24.7
4340	22.2
4341	20.7
4342	19.2
4343	17.5
4344	15.8
4345	13.9
4346	12.6
4347	11.8
4348	11.8
4349	12.3
4350	12.5
4351	14
4352	15.2
4353	15.8
4354	17.1
4355	18.8
4356	19.8
4357	20.1
4358	21.3
4359	21.6
4360	22
4361	20.8
4362	21.5
4363	20.2
4364	19
4365	18
4366	17.4
4367	17.6
4368	16.7
4369	16
4370	15.8
4371	16.3
4372	15.6
4373	15.8
4374	15.7
4375	17.3
4376	19.9
4377	22.2
4378	20.4
4379	19.6
4380	18
4381	18.9
4382	19.6
4383	20.2
4384	17.6
4385	15.7
4386	15.9
4387	16.7
4388	15.3
4389	13.4
4390	12.5
4391	12.7
4392	12.5
4393	12
4394	11.4
4395	11.3
4396	11.1
4397	11.4
4398	11.7
4399	13.5
4400	15.7
4401	17.3
4402	18.2
4403	18.7
4404	15.8
4405	19.5
4406	19.6
4407	21.3
4408	20.8
4409	20.3
4410	18.7
4411	16.4
4412	16.2
4413	14.3
4414	13.3
4415	12.3
4416	11.6
4417	10.9
4418	10.5
4419	10
4420	9.6
4421	10.8
4422	11.9
4423	14.3
4424	16.1
4425	17
4426	16.8
4427	17.6
4428	14.8
4429	16.6
4430	15.2
4431	15.7
4432	11.6
4433	14.5
4434	14.4
4435	14.1
4436	13.2
4437	12.7
4438	12.7
4439	11.9
4440	11.5
4441	12.2
4442	11.3
4443	10.3
4444	10.3
4445	11
4446	12.3
4447	14.1
4448	15.9
4449	17.1
4450	17.6
4451	19.4
4452	18.1
4453	17.5
4454	20.5
4455	19.8
4456	20.4
4457	19.5
4458	19
4459	17.9
4460	17.3
4461	15.9
4462	15.6
4463	14.8
4464	14.1
4465	13.5
4466	13.3
4467	12.9
4468	12.9
4469	12.7
4470	12.6
4471	14.4
4472	16.2
4473	17.5
4474	17.4
4475	17.7
4476	18.1
4477	17
4478	15.2
4479	15.6
4480	17.6
4481	18.4
4482	18.1
4483	16.7
4484	16.2
4485	15.3
4486	13.3
4487	12.3
4488	11.6
4489	11.3
4490	10.9
4491	10.5
4492	10.3
4493	10
4494	11
4495	11.9
4496	14.8
4497	15.6
4498	17.6
4499	17.1
4500	17.6
4501	16.8
4502	19.1
4503	19.1
4504	19.5
4505	19.5
4506	19
4507	17.3
4508	15.7
4509	13.8
4510	12.8
4511	12.6
4512	12.4
4513	11.9
4514	12
4515	12.4
4516	11.3
4517	10.9
4518	11.5
4519	13.8
4520	17.6
4521	19
4522	20.3
4523	20.9
4524	22.6
4525	23.1
4526	23.5
4527	24.3
4528	24.8
4529	24.5
4530	23.6
4531	22.3
4532	20.7
4533	19.2
4534	18.6
4535	18.3
4536	17.8
4537	17.7
4538	16.4
4539	16
4540	15.4
4541	15.2
4542	15.8
4543	17.9
4544	18.6
4545	20.7
4546	23.1
4547	23.4
4548	24.7
4549	21.1
4550	20.9
4551	18.4
4552	16.9
4553	18.5
4554	19.2
4555	18.2
4556	17.8
4557	17.6
4558	17.4
4559	17.3
4560	16.9
4561	16.4
4562	16.6
4563	16.2
4564	16.1
4565	15.9
4566	16.3
4567	16.5
4568	17.1
4569	17.5
4570	19.4
4571	21.4
4572	22.1
4573	21.4
4574	22.6
4575	23.4
4576	22.2
4577	20.6
4578	19.9
4579	19.7
4580	18.2
4581	17.3
4582	16.6
4583	16.6
4584	17
4585	17.4
4586	17.7
4587	17.8
4588	17.5
4589	17.7
4590	17.3
4591	18.6
4592	21.1
4593	22.9
4594	25.1
4595	26.2
4596	27.4
4597	27.2
4598	26.6
4599	26.7
4600	26.2
4601	26.2
4602	26.1
4603	25.7
4604	25.2
4605	24.2
4606	23.6
4607	22.6
4608	20.9
4609	20.3
4610	19.2
4611	18.5
4612	18.2
4613	18.2
4614	19
4615	20.6
4616	22.5
4617	23.9
4618	25.1
4619	25.7
4620	26.2
4621	27
4622	28.9
4623	29.1
4624	30.2
4625	20.3
4626	20.6
4627	20.4
4628	20.8
4629	20.2
4630	19.8
4631	19.1
4632	19
4633	18.5
4634	18.2
4635	18
4636	17.5
4637	17.3
4638	17.4
4639	17.9
4640	19.6
4641	21.6
4642	24.3
4643	26
4644	27.5
4645	26.1
4646	25.3
4647	27.9
4648	26.3
4649	26
4650	26.9
4651	26
4652	24.6
4653	23.3
4654	20.8
4655	19.7
4656	19
4657	18.5
4658	18
4659	17.9
4660	18.1
4661	18.4
4662	18.6
4663	18.9
4664	18.9
4665	19.6
4666	21.9
4667	22.9
4668	23.2
4669	21.8
4670	22.1
4671	22.7
4672	22.6
4673	22.1
4674	21.5
4675	18.2
4676	17.8
4677	16.5
4678	15.6
4679	14.6
4680	14.4
4681	14
4682	13.4
4683	13.1
4684	12.5
4685	12
4686	12.6
4687	14.3
4688	15.1
4689	15.5
4690	16.5
4691	17.2
4692	18
4693	19.8
4694	21
4695	18
4696	17
4697	17.6
4698	17.3
4699	17.6
4700	16.2
4701	14.4
4702	14.6
4703	14.6
4704	13.8
4705	13.2
4706	11.9
4707	11.2
4708	11.5
4709	11.4
4710	11.6
4711	13
4712	15.6
4713	18
4714	18.8
4715	19.6
4716	19
4717	17.8
4718	21.9
4719	23.2
4720	23.1
4721	23.2
4722	22.1
4723	20.9
4724	19.1
4725	17.1
4726	16
4727	16
4728	16.3
4729	16.1
4730	15.2
4731	15.2
4732	13.8
4733	12.5
4734	13.1
4735	14.9
4736	18.4
4737	20.6
4738	22.6
4739	23.4
4740	24.2
4741	24.7
4742	25.6
4743	27
4744	26.2
4745	26.3
4746	25.2
4747	25.3
4748	22.4
4749	20.6
4750	19.6
4751	19.2
4752	18
4753	17.6
4754	16.9
4755	16.4
4756	15.9
4757	16.4
4758	16.1
4759	17.9
4760	21.5
4761	24.8
4762	27.6
4763	27.7
4764	30
4765	29
4766	31.1
4767	31.7
4768	31.5
4769	31.9
4770	30.4
4771	29
4772	26
4773	23.9
4774	23.1
4775	22.4
4776	22.2
4777	21.7
4778	21.3
4779	20.9
4780	20.1
4781	18
4782	17.7
4783	19.9
4784	22.9
4785	26
4786	28.9
4787	31
4788	31.9
4789	33.1
4790	32.8
4791	33.7
4792	33.1
4793	33.4
4794	32.2
4795	30.7
4796	28.1
4797	26
4798	24.6
4799	25.1
4800	22.1
4801	21.7
4802	20.8
4803	19.8
4804	18.3
4805	18.2
4806	19.9
4807	20.7
4808	23.1
4809	24.7
4810	22
4811	21.4
4812	24
4813	26.2
4814	26.8
4815	24.9
4816	20.8
4817	22.1
4818	23.2
4819	21.7
4820	21.2
4821	20
4822	20
4823	19.6
4824	19.4
4825	19.7
4826	19.1
4827	19.1
4828	18.6
4829	18.6
4830	18.8
4831	18.9
4832	19.2
4833	20.1
4834	22.5
4835	22.5
4836	25.5
4837	23.8
4838	25.6
4839	23.9
4840	25.7
4841	25.4
4842	24.6
4843	23.3
4844	22
4845	20.2
4846	18.7
4847	18
4848	17.3
4849	16.3
4850	16.1
4851	15.3
4852	14.1
4853	13.5
4854	14
4855	15.2
4856	16.1
4857	18.5
4858	18.7
4859	19
4860	21.6
4861	19.8
4862	21.9
4863	20.4
4864	21.3
4865	22.5
4866	21.4
4867	19.9
4868	19.1
4869	18.4
4870	17.5
4871	15.8
4872	16.3
4873	15.9
4874	15.8
4875	15.5
4876	15.1
4877	14.6
4878	14.7
4879	14.2
4880	15.1
4881	14.7
4882	15.1
4883	15.6
4884	16.7
4885	16.8
4886	17.1
4887	17.3
4888	17.6
4889	17.6
4890	17.5
4891	17.3
4892	17.2
4893	16.7
4894	16.1
4895	15.7
4896	15.3
4897	15.1
4898	14.8
4899	14.3
4900	13.9
4901	13.7
4902	13.8
4903	14.4
4904	14.8
4905	14.3
4906	13.9
4907	13.8
4908	13.9
4909	14.3
4910	15.5
4911	17
4912	19.7
4913	20.2
4914	20.3
4915	20
4916	19.3
4917	18.9
4918	18.5
4919	18.1
4920	17.7
4921	17.4
4922	17.1
4923	16.9
4924	16.9
4925	16.9
4926	16.9
4927	17.3
4928	18.4
4929	18.1
4930	19
4931	20.1
4932	22.2
4933	22.9
4934	24.4
4935	24.1
4936	25.6
4937	25
4938	18.2
4939	16.8
4940	16.6
4941	15.5
4942	15.5
4943	15.2
4944	15.7
4945	15.8
4946	15.8
4947	15.6
4948	15.6
4949	15.7
4950	15.9
4951	16.3
4952	16.4
4953	17.7
4954	18.4
4955	18.4
4956	19.8
4957	18.5
4958	20.2
4959	19.3
4960	19.9
4961	20.2
4962	20.1
4963	18.6
4964	17.8
4965	16.4
4966	15.5
4967	14.9
4968	14.9
4969	14.8
4970	14.8
4971	14.5
4972	14.3
4973	14.1
4974	14.3
4975	14.7
4976	16.3
4977	17.2
4978	17.7
4979	18
4980	18.1
4981	18.9
4982	20.4
4983	20.7
4984	21.7
4985	22.7
4986	23
4987	21.2
4988	19.9
4989	18.9
4990	18.2
4991	18.1
4992	18.3
4993	18.3
4994	18.4
4995	18.3
4996	17.9
4997	17.3
4998	17.9
4999	18.4
5000	19.5
5001	22.7
5002	22.6
5003	22.8
5004	22
5005	24.7
5006	27.3
5007	28.4
5008	29.2
5009	28.7
5010	27.6
5011	25.6
5012	24
5013	23.2
5014	22.2
5015	22.2
5016	22.1
5017	21.3
5018	21.1
5019	20.7
5020	20.4
5021	20.1
5022	20.2
5023	21.3
5024	21.7
5025	25.8
5026	26.8
5027	25.2
5028	21.7
5029	25
5030	27
5031	28.9
5032	27.7
5033	27.9
5034	25.9
5035	25.2
5036	24.1
5037	22.2
5038	21.4
5039	21.1
5040	20.8
5041	20.2
5042	19.3
5043	18.8
5044	18.5
5045	18.3
5046	19.2
5047	19.6
5048	20.8
5049	22
5050	21.5
5051	22.3
5052	24.4
5053	24.2
5054	24
5055	24.4
5056	25.5
5057	24.9
5058	23.2
5059	22.2
5060	21
5061	19.2
5062	18.8
5063	18.4
5064	17.6
5065	17.4
5066	17.1
5067	17.1
5068	16.4
5069	16
5070	15.8
5071	16.1
5072	18.5
5073	20
5074	21.7
5075	20.9
5076	23.1
5077	23.3
5078	24.3
5079	24.6
5080	23.6
5081	23.4
5082	22.9
5083	21.4
5084	19.5
5085	18.9
5086	18.5
5087	17
5088	16.1
5089	15.2
5090	15
5091	14.5
5092	15.1
5093	15.1
5094	15
5095	15.1
5096	15.8
5097	16.1
5098	17.3
5099	18.9
5100	18.3
5101	18.6
5102	20.1
5103	19.9
5104	20.6
5105	20.2
5106	19.3
5107	17.9
5108	16.3
5109	14.7
5110	13.4
5111	12.6
5112	11.9
5113	11.6
5114	11.5
5115	10.8
5116	10.7
5117	10.7
5118	11.2
5119	13.1
5120	15.5
5121	17.1
5122	18.3
5123	19.7
5124	20.6
5125	20.9
5126	22.2
5127	20.8
5128	22.2
5129	20.8
5130	19.9
5131	19.1
5132	18.4
5133	17.6
5134	17.3
5135	16.8
5136	16.3
5137	16.1
5138	15.6
5139	15.4
5140	15.4
5141	15.6
5142	15.8
5143	15.9
5144	15.8
5145	16
5146	16
5147	16.5
5148	16.8
5149	16.4
5150	16.1
5151	16
5152	15.6
5153	15.5
5154	15.3
5155	15.1
5156	15.1
5157	14.9
5158	14.8
5159	15.4
5160	16.1
5161	16.7
5162	17
5163	16.9
5164	16.3
5165	16.3
5166	15.6
5167	15.9
5168	18.5
5169	20
5170	20.3
5171	21.1
5172	21.7
5173	22.4
5174	23.2
5175	23.4
5176	22.3
5177	22
5178	16.1
5179	16.1
5180	15.4
5181	14.9
5182	14.5
5183	14.2
5184	14.3
5185	13.8
5186	13.6
5187	13.3
5188	13.3
5189	13.3
5190	12.9
5191	13.8
5192	15.4
5193	16.9
5194	19.1
5195	20.7
5196	21
5197	20.8
5198	23.2
5199	20.3
5200	16.4
5201	17.4
5202	18.1
5203	17
5204	14.7
5205	14.5
5206	13.9
5207	13.2
5208	13.2
5209	12.9
5210	12.4
5211	12.1
5212	11.6
5213	11.1
5214	11.3
5215	12.5
5216	14.4
5217	17.1
5218	19
5219	20.6
5220	20.5
5221	18.9
5222	19.5
5223	20.6
5224	20.5
5225	16.5
5226	17.4
5227	17
5228	16.4
5229	16.2
5230	16.3
5231	16.3
5232	16.3
5233	15.9
5234	15.5
5235	15.5
5236	15.5
5237	15.7
5238	15.8
5239	16
5240	16.5
5241	17.8
5242	20.2
5243	18.9
5244	19.7
5245	20.4
5246	20.9
5247	21.7
5248	22.7
5249	22.6
5250	20.7
5251	19.6
5252	18.7
5253	17.7
5254	16.3
5255	15.6
5256	15.2
5257	15
5258	14.9
5259	14.3
5260	14.3
5261	14.7
5262	15.1
5263	15.4
5264	16.4
5265	17.5
5266	19.8
5267	21.4
5268	22.7
5269	23.5
5270	23.3
5271	24.3
5272	23.8
5273	24.2
5274	23.2
5275	21.7
5276	19.6
5277	18.7
5278	18
5279	17.3
5280	16
5281	15.4
5282	15.2
5283	15.1
5284	14.4
5285	13.9
5286	13.5
5287	14.7
5288	18
5289	19.5
5290	20.8
5291	20.6
5292	22.3
5293	22.5
5294	22.1
