Zeit [h]	Temperatur [C]
5295	17.3
5296	18.4
5297	19.7
5298	20.3
5299	19.6
5300	17.4
5301	16.1
5302	15.8
5303	15.2
5304	14.4
5305	14.2
5306	14.6
5307	14.5
5308	14.7
5309	14.2
5310	14
5311	14.7
5312	16.1
5313	18.1
5314	19.3
5315	20
5316	20.9
5317	21.1
5318	21
5319	20.6
5320	20.8
5321	19.8
5322	18.1
5323	16.4
5324	15.3
5325	15.1
5326	14.2
5327	13.1
5328	12.3
5329	12
5330	11.5
5331	10.9
5332	10.5
5333	10.2
5334	10.2
5335	11.5
5336	14.2
5337	15.1
5338	15.4
5339	16
5340	15.9
5341	18.1
5342	17.4
5343	18.5
5344	19
5345	18.6
5346	16.7
5347	16.2
5348	14.1
5349	12.3
5350	13.9
5351	13.5
5352	13.3
5353	11.6
5354	10.9
5355	11
5356	10.8
5357	11.2
5358	11.4
5359	14
5360	14.6
5361	16.3
5362	17.3
5363	18.5
5364	19.5
5365	20.7
5366	22.9
5367	22.5
5368	23
5369	22.3
5370	20.8
5371	20.3
5372	19
5373	15.9
5374	15.5
5375	15.5
5376	15.4
5377	15.3
5378	15.3
5379	15.4
5380	15.2
5381	15.1
5382	15.1
5383	15
5384	15.2
5385	15.7
5386	15.5
5387	16
5388	17.2
5389	17.3
5390	17.3
5391	17.5
5392	17.4
5393	17.7
5394	17.7
5395	17.7
5396	17.6
5397	17.6
5398	17.6
5399	17.5
5400	17.3
5401	17.3
5402	17.2
5403	17.2
5404	17.2
5405	17.1
5406	17.4
5407	18.1
5408	18.6
5409	19.4
5410	20.6
5411	22.6
5412	24.2
5413	25.4
5414	26.7
5415	27.1
5416	27.5
5417	27.5
5418	26.4
5419	24.1
5420	22.3
5421	21.5
5422	20.6
5423	20.2
5424	20.1
5425	19.8
5426	19.4
5427	18.7
5428	18.4
5429	18.1
5430	18
5431	19.1
5432	21.8
5433	24.9
5434	27.5
5435	29.9
5436	31.7
5437	32.7
5438	33.6
5439	34.1
5440	34.4
5441	33.7
5442	32.3
5443	29.5
5444	27.4
5445	26.6
5446	26
5447	24.5
5448	24
5449	23.5
5450	23
5451	22
5452	20
5453	19.2
5454	18.9
5455	20.4
5456	24
5457	26.4
5458	28.6
5459	30.3
5460	32.5
5461	34.1
5462	35.4
5463	34.5
5464	32.6
5465	31.6
5466	30.1
5467	28
5468	26.2
5469	24.2
5470	22.7
5471	22.2
5472	21.6
5473	20.8
5474	21
5475	20
5476	19.7
5477	19.3
5478	19.2
5479	18.5
5480	17.8
5481	18.3
5482	19
5483	20.6
5484	22.2
5485	22.5
5486	24.3
5487	25.4
5488	25.3
5489	24.1
5490	23.3
5491	21
5492	19
5493	18.2
5494	17.7
5495	17.3
5496	16.5
5497	16
5498	15.5
5499	14.7
5500	14.3
5501	14.2
5502	14.7
5503	16.1
5504	17.3
5505	17.8
5506	18
5507	18.8
5508	18.3
5509	18.1
5510	17.8
5511	18.4
5512	19.2
5513	18.9
5514	19.1
5515	18.9
5516	18.7
5517	18.4
5518	17.4
5519	17.1
5520	17.1
5521	17.3
5522	17.4
5523	17.8
5524	18
5525	18.2
5526	18.3
5527	18.5
5528	18.4
5529	19.1
5530	19.7
5531	20.6
5532	21.1
5533	22
5534	23.5
5535	24.6
5536	25.6
5537	24
5538	19.8
5539	17.6
5540	17.2
5541	17
5542	16.9
5543	16.4
5544	16.2
5545	16.3
5546	16.2
5547	16.1
5548	15.9
5549	15.4
5550	15.4
5551	16.4
5552	17.2
5553	19
5554	21.6
5555	23.6
5556	25.1
5557	26.4
5558	25.9
5559	25
5560	24.4
5561	22.6
5562	21.6
5563	20.1
5564	19.1
5565	18
5566	17.8
5567	17.7
5568	17.2
5569	16.4
5570	16.6
5571	16.6
5572	16.7
5573	16.7
5574	16.9
5575	17.2
5576	18.3
5577	19.2
5578	19.8
5579	20.6
5580	21.5
5581	21.7
5582	21.8
5583	22.5
5584	21.6
5585	21.1
5586	20.4
5587	19.7
5588	18.8
5589	18.6
5590	18.5
5591	18.6
5592	18.4
5593	18
5594	17.8
5595	17.6
5596	17.3
5597	17.1
5598	17.2
5599	18
5600	19.8
5601	20.1
5602	22.4
5603	23.5
5604	24.9
5605	26.3
5606	27.5
5607	27.4
5608	27.7
5609	26.8
5610	25.5
5611	23
5612	21.5
5613	20.7
5614	20
5615	19.2
5616	18.1
5617	17.5
5618	16.9
5619	16.3
5620	16.2
5621	16.4
5622	16.6
5623	17.2
5624	19.1
5625	21.2
5626	23.1
5627	24.9
5628	26.5
5629	27.6
5630	27.9
5631	27.8
5632	28
5633	27.8
5634	26.2
5635	23.6
5636	22.1
5637	21.9
5638	20.1
5639	18.9
5640	18.1
5641	17.7
5642	17.2
5643	16.9
5644	16.5
5645	16.1
5646	15.5
5647	16.2
5648	18.8
5649	21
5650	23.5
5651	25.6
5652	27.7
5653	28.8
5654	29.1
5655	29.8
5656	29.5
5657	29.1
5658	27.8
5659	26
5660	24.6
5661	23.4
5662	22.7
5663	21.3
5664	19.6
5665	17.8
5666	16.2
5667	14.9
5668	14.7
5669	14.9
5670	14.7
5671	15
5672	15.8
5673	18.1
5674	19
5675	19.5
5676	20
5677	20
5678	20.4
5679	16.8
5680	16.4
5681	16.4
5682	15.9
5683	15.8
5684	15.8
5685	15.8
5686	15.7
5687	15.6
5688	14
5689	13.2
5690	12.8
5691	12.5
5692	12.3
5693	11.8
5694	11.9
5695	12.2
5696	13.2
5697	15.1
5698	16.6
5699	17.3
5700	16.6
5701	17.9
5702	18
5703	17.8
5704	19.1
5705	17.3
5706	15.6
5707	14.5
5708	13.4
5709	12.9
5710	11.6
5711	11.5
5712	10.6
5713	9.7
5714	9.3
5715	10.1
5716	10.9
5717	11.9
5718	11.2
5719	11.3
5720	13.9
5721	15.7
5722	17.1
5723	18.3
5724	19.2
5725	20.2
5726	21
5727	21.3
5728	21
5729	20.5
5730	18.8
5731	16.6
5732	15.6
5733	15.3
5734	14.7
5735	14.7
5736	14.2
5737	14.1
5738	12.9
5739	12
5740	11.4
5741	11.5
5742	11.3
5743	12
5744	14.2
5745	18.1
5746	19.8
5747	20.7
5748	21.5
5749	21.9
5750	22.4
5751	22.9
5752	22.6
5753	20.9
5754	19.8
5755	18.2
5756	16.9
5757	16.1
5758	15
5759	15.1
5760	15.8
5761	16.1
5762	16.1
5763	14.5
5764	13.9
5765	14.2
5766	14.5
5767	14.6
5768	16.6
5769	20.4
5770	22.4
5771	23.8
5772	25
5773	25.9
5774	26.2
5775	27
5776	26.8
5777	26
5778	24
5779	21.9
5780	20.9
5781	19.2
5782	17.7
5783	17.3
5784	16.2
5785	16
5786	15.3
5787	14.9
5788	14
5789	13.8
5790	13.3
5791	13.9
5792	16.1
5793	19.4
5794	21.4
5795	22.5
5796	24
5797	24.4
5798	25
5799	25.1
5800	25.4
5801	24.9
5802	22.2
5803	20.3
5804	18.5
5805	17.4
5806	16.7
5807	15.7
5808	15.4
5809	14.9
5810	14.7
5811	14.3
5812	14.1
5813	13.8
5814	13.6
5815	14.4
5816	16.2
5817	18.5
5818	20.9
5819	22.5
5820	23.8
5821	25
5822	25.5
5823	25.7
5824	25.5
5825	25
5826	23.2
5827	20.9
5828	19.2
5829	18.9
5830	18
5831	17
5832	16.3
5833	15.5
5834	14.4
5835	14.8
5836	14.5
5837	14.4
5838	14.1
5839	14.5
5840	16.1
5841	19
5842	21.3
5843	23.3
5844	25.3
5845	26.9
5846	27.6
5847	28
5848	27.7
5849	26.6
5850	24.4
5851	21.6
5852	19.8
5853	19.7
5854	19
5855	17.8
5856	16.7
5857	16.1
5858	15.9
5859	15.5
5860	14.7
5861	13.4
5862	12.8
5863	14.2
5864	16.1
5865	19
5866	20.6
5867	22.1
5868	24.1
5869	24
5870	24.2
5871	22.1
5872	21.4
5873	21.2
5874	20.5
5875	20.2
5876	19.7
5877	19.5
5878	18.9
5879	18.6
5880	17.5
5881	17.1
5882	17.1
5883	17.2
5884	17
5885	16.5
5886	16.3
5887	16.8
5888	17.4
5889	18.1
5890	18
5891	18.1
5892	19.2
5893	19.6
5894	20.7
5895	20.4
5896	20.6
5897	20.7
5898	19.4
5899	18.4
5900	17
5901	16.1
5902	15.6
5903	15.1
5904	14.5
5905	14
5906	13.4
5907	12.9
5908	12.8
5909	12.6
5910	12.3
5911	12.1
5912	12.6
5913	13
5914	13.1
5915	13.5
5916	13.6
5917	13.8
5918	13.7
5919	13.8
5920	13.6
5921	13.8
5922	13.5
5923	13.5
5924	13.2
5925	13.3
5926	13.1
5927	13.1
5928	13
5929	12.8
5930	12.3
5931	12.1
5932	11.9
5933	11.8
5934	11.6
5935	11.4
5936	11.4
5937	11.5
5938	11.5
5939	11.8
5940	12
5941	11.9
5942	13.5
5943	14.9
5944	15.5
5945	15.1
5946	14.5
5947	12
5948	10.1
5949	9.5
5950	9.7
5951	9.4
5952	9.4
5953	9.4
5954	9.6
5955	9.8
5956	9.8
5957	9.6
5958	9.5
5959	9.8
5960	10.2
5961	11.4
5962	13.3
5963	14.3
5964	15.4
5965	15.8
5966	15.7
5967	15.6
5968	15
5969	14.6
5970	13.3
5971	12.7
5972	11.8
5973	11.6
5974	11.4
5975	11.3
5976	11.2
5977	11.3
5978	11.1
5979	10.8
5980	10.7
5981	10.5
5982	9.5
5983	9.5
5984	10.7
5985	12.9
5986	14.6
5987	16.9
5988	17.9
5989	18.4
5990	19.2
5991	18.6
5992	18
5993	17.2
5994	16.3
5995	15.9
5996	15.7
5997	14.6
5998	14.1
5999	12.9
6000	12.7
6001	12
6002	12
6003	12
6004	12.1
6005	11.8
6006	11.3
6007	11.2
6008	12.3
6009	13.6
6010	15.1
6011	16.6
6012	16.6
6013	15.3
6014	16.5
6015	18.8
6016	18.5
6017	17.3
6018	16.5
6019	15.2
6020	13.7
6021	13.3
6022	13
6023	12.2
6024	11.5
6025	11.1
6026	10.8
6027	10.8
6028	11.3
6029	11.8
6030	12.1
6031	12.1
6032	12.5
6033	13.3
6034	15
6035	16.7
6036	18.2
6037	18.4
6038	18.9
6039	18.9
6040	18.5
6041	16.7
6042	16.9
6043	16.8
6044	16.5
6045	16.2
6046	15.9
6047	15.2
6048	15.3
6049	15.8
6050	16.1
6051	16.1
6052	16.2
6053	15.8
6054	15.3
6055	15.4
6056	16.3
6057	19.3
6058	20.3
6059	21.3
6060	21.7
6061	22.5
6062	20.6
6063	22.1
6064	22.3
6065	22.4
6066	21.3
6067	20.3
6068	19.4
6069	18.7
6070	17.8
6071	17.1
6072	16.8
6073	16.1
6074	16.1
6075	15.8
6076	15.6
6077	15.1
6078	14.8
6079	15.1
6080	15.5
6081	16
6082	17.1
6083	18.4
6084	19
6085	21
6086	21.5
6087	21.7
6088	21.3
6089	21.7
6090	20.1
6091	18.7
6092	17.8
6093	16.4
6094	16.3
6095	16.5
6096	16
6097	16.1
6098	15.6
6099	15.4
6100	15.4
6101	15.4
6102	15.1
6103	15.6
6104	16.6
6105	18
6106	18.5
6107	18.6
6108	18.1
6109	16.7
6110	17.3
6111	17.7
6112	17.2
6113	18.3
6114	15.9
6115	14.2
6116	12.9
6117	12.2
6118	12.3
6119	12.4
6120	12.2
6121	11.8
6122	11.7
6123	11
6124	11.1
6125	10.4
6126	9.9
6127	10.7
6128	10.6
6129	12.1
6130	14.6
6131	17.4
6132	19.3
6133	21.3
6134	21.9
6135	22.4
6136	22
6137	21.3
6138	20
6139	19.2
6140	18.4
6141	17.7
6142	17
6143	16.9
6144	16.6
6145	16.2
6146	16.3
6147	16.4
6148	15.9
6149	15.7
6150	16.1
6151	16.6
6152	16.7
6153	17
6154	17.1
6155	18.1
6156	18.7
6157	20.8
6158	22
6159	21.8
6160	20.9
6161	19.6
6162	18.4
6163	17.3
6164	16.1
6165	15.1
6166	14.7
6167	14.6
6168	14.5
6169	13.9
6170	13.9
6171	13.3
6172	12.9
6173	13.4
6174	13.3
6175	13.6
6176	13.9
6177	14.5
6178	15.1
6179	15.3
6180	16.3
6181	17.4
6182	18.7
6183	17.9
6184	17.5
6185	17.3
6186	17
6187	15
6188	14.1
6189	13.4
6190	13.3
6191	13.4
6192	13
6193	12.6
6194	12.9
6195	12.7
6196	12.7
6197	12.7
6198	12.4
6199	12.3
6200	12.2
6201	12.3
6202	13.5
6203	14.5
6204	16.2
6205	17.5
6206	18.5
6207	18
6208	18.9
6209	17
6210	16.3
6211	15.5
6212	15.2
6213	14.5
6214	14.6
6215	14.1
6216	13.5
6217	13.4
6218	12.9
6219	12.3
6220	12
6221	12
6222	11.8
6223	12
6224	12.1
6225	13.1
6226	13.5
6227	12.9
6228	12.3
6229	12.6
6230	14.3
6231	17.2
6232	17.5
6233	17.5
6234	15.3
6235	14.1
6236	12.7
6237	12.5
6238	12
6239	11.6
6240	11.5
6241	11.3
6242	11.2
6243	10.7
6244	10.1
6245	9.4
6246	10.7
6247	10.9
6248	11.4
6249	11.1
6250	11.4
6251	11.8
6252	11.8
6253	12.3
6254	12.4
6255	12.9
6256	12
6257	10.8
6258	10.4
6259	10.3
6260	10.2
6261	10.3
6262	10.2
6263	10.1
6264	10.3
6265	10.3
6266	10.3
6267	10.3
6268	10.2
6269	9.9
6270	9.6
6271	9.2
6272	8.9
6273	10.3
6274	11.4
6275	13.4
6276	14.6
6277	15
6278	15.7
6279	16.2
6280	15.8
6281	15
6282	12.9
6283	11
6284	10.1
6285	9.4
6286	8.3
6287	7.1
6288	6.7
6289	6.2
6290	5.6
6291	5.1
6292	4.8
6293	4.6
6294	4.8
6295	5.1
6296	6.3
6297	8.6
6298	10.2
6299	11.8
6300	12.3
6301	12.7
6302	13.4
6303	12.2
6304	11.8
6305	11.1
6306	9.4
6307	8.3
6308	8.5
6309	8.6
6310	8.5
6311	7.9
6312	7.5
6313	7.5
6314	7.1
6315	6.9
6316	6.6
6317	6.2
6318	5.9
6319	6.3
6320	7.8
6321	9.9
6322	10.2
6323	10.7
6324	10.6
6325	10.7
6326	11.1
6327	11.3
6328	11.2
6329	11.1
6330	10.9
6331	10.5
6332	10.5
6333	10.4
6334	10.2
6335	9.6
6336	9.7
6337	9.3
6338	8.7
6339	7.9
6340	7.7
6341	7.4
6342	7.6
6343	7.7
6344	8.5
6345	10.9
6346	12.4
6347	13.7
6348	15.3
6349	16.2
6350	16.8
6351	17.6
6352	17.6
6353	16.9
6354	15
6355	13.8
6356	13.1
6357	11.5
6358	10.3
6359	8.8
6360	7.7
6361	7.5
6362	7.5
6363	7.1
6364	6.8
6365	6.4
6366	6.2
6367	6
6368	7.6
6369	10.5
6370	13.8
6371	15.5
6372	17.9
6373	17.7
6374	17.8
6375	16.9
6376	18
6377	15.9
6378	14.8
6379	13.5
6380	11.8
6381	10.3
6382	9.7
6383	9.4
6384	9.2
6385	8.9
6386	9
6387	8.8
6388	8.6
6389	8.9
6390	8.6
6391	8.5
6392	9.4
6393	11.7
6394	14.3
6395	16.7
6396	17.6
6397	18.3
6398	18.7
6399	18.5
6400	18
6401	17.2
6402	14.8
6403	12.7
6404	11.1
6405	10.2
6406	8.4
6407	8.3
6408	7.6
6409	6.5
6410	6
6411	5.6
6412	5.4
6413	5.3
6414	5.4
6415	4.9
6416	5.6
6417	8.1
6418	10.8
6419	13.4
6420	14.8
6421	15.5
6422	16.3
6423	16.4
6424	16.3
6425	15.4
6426	13.5
6427	11.3
6428	10.8
6429	10.2
6430	9.2
6431	8.5
6432	8.1
6433	7.7
6434	7.2
6435	6.6
6436	6
6437	5.5
6438	5.2
6439	4.8
6440	5.4
6441	7.6
6442	10.8
6443	14.2
6444	15.8
6445	17.5
6446	18.8
6447	18.3
6448	17.4
6449	16.4
6450	14.3
6451	13.7
6452	13.5
6453	13.3
6454	12.5
6455	12.2
6456	12.1
6457	11.9
6458	11.8
6459	11.8
6460	11.6
6461	11.3
6462	11.1
6463	10.7
6464	11
6465	11.5
6466	12.3
6467	13.2
6468	14.5
6469	16.2
6470	17.4
6471	18.4
6472	18.8
6473	18.1
6474	16.5
6475	15.2
6476	14.1
6477	13.4
6478	13
6479	12.3
6480	11.6
6481	11.2
6482	11.1
6483	11.1
6484	11.6
6485	10.5
6486	10.2
6487	9.9
6488	10.5
6489	12.7
6490	16.3
6491	18.9
6492	21
6493	22.2
6494	23.5
6495	24.1
6496	23.9
6497	21.5
6498	20.3
6499	19.3
6500	18
6501	16.2
6502	15.7
6503	15.5
6504	15
6505	14.7
6506	15.2
6507	14.3
6508	14.2
6509	14
6510	13.8
6511	13.9
6512	14.6
6513	16.2
6514	18
6515	19.8
6516	21
6517	22.6
6518	22.9
6519	22.6
6520	22.1
6521	21.8
6522	19.7
6523	18.3
6524	17.6
6525	17.2
6526	17
6527	16.4
6528	16
6529	15.5
6530	14
6531	13.4
6532	12.9
6533	12.5
6534	12.1
6535	11.8
6536	12.7
6537	14.9
6538	17.6
6539	19.1
6540	20.4
6541	22.1
6542	23.1
6543	23.6
6544	23.6
6545	21.6
6546	19.7
6547	18.4
6548	17.6
6549	16.2
6550	15.3
6551	14.8
6552	14
6553	13.7
6554	13
6555	12.4
6556	12
6557	11.5
6558	11.4
6559	11.2
6560	11.9
6561	13.9
6562	16.4
6563	18.8
6564	20.4
6565	21.9
6566	23
6567	23.5
6568	23.2
6569	21.6
6570	19
6571	17.7
6572	17.1
6573	16.3
6574	15.6
6575	14.9
6576	14.4
6577	13.9
6578	13.6
6579	13.4
6580	13.1
6581	13
6582	12.4
6583	12.5
6584	12.9
6585	13.5
6586	15
6587	16.1
6588	16
6589	16.6
6590	17.2
6591	18.2
6592	18.3
6593	18.6
6594	17.6
6595	17.3
6596	17.1
6597	15.7
6598	15.1
6599	15.5
6600	16.3
6601	15.9
6602	14.9
6603	15.1
6604	13.1
6605	12.1
6606	10.8
6607	10.7
6608	11.4
6609	12
6610	12.7
6611	13.4
6612	13.5
6613	13.7
6614	14.3
6615	13.8
6616	13.4
6617	12.9
6618	12.2
6619	11.3
6620	10.9
6621	10.6
6622	10.5
6623	10.5
6624	10.8
6625	10.8
6626	10.3
6627	10.2
6628	10.2
6629	10
6630	9.2
6631	7.8
6632	8.1
6633	10.3
6634	12.4
6635	13.7
6636	15.2
6637	15
6638	14.2
6639	13
6640	13.2
6641	13
6642	12.3
6643	11.5
6644	11.2
6645	11.2
6646	10.5
6647	9.6
6648	9.2
6649	9.6
6650	9.7
6651	9.8
6652	9.5
6653	9.3
6654	8.9
6655	8.1
6656	9
6657	9.6
6658	10.5
6659	12.3
6660	13
6661	13.8
6662	14.8
6663	15.2
6664	14.5
6665	14.1
6666	12.6
6667	11.9
6668	11.4
6669	10.5
6670	9.8
6671	8.8
6672	8.5
6673	8.2
6674	7.6
6675	6.9
6676	6.7
6677	6.5
6678	7.3
6679	8.1
6680	8.5
6681	8.9
6682	9.3
6683	9.9
6684	10.7
6685	11.4
6686	12.3
6687	13
6688	13.1
6689	12.8
6690	10.6
6691	9.9
6692	9.3
6693	9.1
6694	8.6
6695	7.9
6696	7.4
6697	8
6698	8.3
6699	8.6
6700	8.5
6701	8.3
6702	8.1
6703	8
6704	8
6705	8.8
6706	9.7
6707	10.6
6708	11.5
6709	11.7
6710	13
6711	12.5
6712	12.2
6713	12.2
6714	11.6
6715	10.8
6716	10.7
6717	10.7
6718	10.2
6719	9.8
6720	9.5
6721	9.2
6722	9.1
6723	8.8
6724	9.2
6725	9
6726	8.4
6727	8.5
6728	8.4
6729	8.5
6730	8.8
6731	9.4
6732	10.7
6733	11.3
6734	13.5
6735	13.6
6736	13.7
6737	13.2
6738	12.8
6739	12.6
6740	12.4
6741	11.9
6742	10.9
6743	10.5
6744	10.6
6745	10.8
6746	11
6747	11.2
6748	11
6749	11.1
6750	11.3
6751	11.4
6752	11.7
6753	12
6754	12.5
6755	13.4
6756	13.7
6757	13.4
6758	12.9
6759	12.9
6760	12.9
6761	12.9
6762	12.9
6763	12.8
6764	12.8
6765	12.3
6766	10.8
6767	10.1
6768	9.9
6769	9.9
6770	10
6771	10
6772	10
6773	10
6774	10.3
6775	10.4
6776	10.6
6777	11.7
6778	12
6779	12.9
6780	13.6
6781	14.3
6782	14.8
6783	14.6
6784	14.8
6785	14.9
6786	13.9
6787	13.8
6788	13.8
6789	13.6
6790	13.4
6791	13.2
6792	13.1
6793	13.3
6794	13.5
6795	13.5
6796	13.4
6797	13.4
6798	13.2
6799	12.7
6800	13.4
6801	14.3
6802	15.2
6803	15.2
6804	14.3
6805	14.6
6806	15.2
6807	15.5
6808	14.3
6809	13.9
6810	12.6
6811	12
6812	11.2
6813	10.6
6814	10.4
6815	9.8
6816	9.3
6817	8.7
6818	8.2
6819	7.8
6820	7.5
6821	7.2
6822	6.9
6823	6.8
6824	6.8
6825	8.3
6826	10.8
6827	12.7
6828	14.2
6829	14.3
6830	16
6831	14.9
6832	14.1
6833	13.5
6834	12.2
6835	10.4
6836	9.9
6837	9.7
6838	9.4
6839	9
6840	8.5
6841	7.6
6842	7.2
6843	6.8
6844	6.2
6845	5.9
6846	5.5
6847	5.3
6848	5.8
6849	7
6850	10.1
6851	12.9
6852	13.9
6853	13.7
6854	13.9
6855	13.4
6856	12.9
6857	12.4
6858	10.6
6859	10.9
6860	9.3
6861	8.8
6862	9.2
6863	9.4
6864	9.5
6865	9.7
6866	9.7
6867	9.6
6868	9.5
6869	9.2
6870	9.3
6871	9.4
6872	9.1
6873	9
6874	9.4
6875	11.1
6876	11.7
6877	13.3
6878	12.9
6879	12.9
6880	12.9
6881	12
6882	11.1
6883	10.4
6884	9.5
6885	8.9
6886	9.3
6887	9.3
6888	8.8
6889	8.1
6890	7.1
6891	6.2
6892	5.7
6893	5.2
6894	4.7
6895	3.7
6896	3.9
6897	4.6
6898	5.4
6899	8.8
6900	11.5
6901	13.1
6902	13.9
6903	12.8
6904	12.1
6905	10.3
6906	8.4
6907	7
6908	5.8
6909	4.9
6910	4.4
6911	3.5
6912	3
6913	2.6
6914	1.9
6915	1.8
6916	1.6
6917	1.4
6918	1.7
6919	1.1
6920	1.3
6921	2.2
6922	5.4
6923	8.9
6924	11
6925	11.6
6926	12.1
6927	11.1
6928	10.3
6929	9.3
6930	7.4
6931	5.6
6932	4.2
6933	3.4
6934	2.9
6935	2.9
6936	2.4
6937	2
6938	1.6
6939	1.3
6940	1.1
6941	1
6942	0.8
6943	0.6
6944	0.6
6945	1.9
6946	5.4
6947	8.8
6948	10.3
6949	10.9
6950	11.6
6951	10.5
6952	9.1
6953	8.3
6954	5.9
6955	4.8
6956	4.3
6957	5.1
6958	4.6
6959	3.2
6960	2.8
6961	2.8
6962	3
6963	2.9
6964	2.3
6965	1.8
6966	1.5
6967	1.1
6968	1.2
6969	2.2
6970	4.3
6971	6.3
6972	9.1
6973	9.1
6974	10.2
6975	8.8
6976	8.6
6977	6.9
6978	5.1
6979	3.6
6980	2.7
6981	2.2
6982	2.2
6983	1.7
6984	1.5
6985	1.3
6986	1
