Zeit [h]	Temperatur [C]
6987	0.7
6988	0.4
6989	0
6990	-0.1
6991	0
6992	0
6993	1.1
6994	4
6995	6.7
6996	8.5
6997	8.4
6998	9.2
6999	8.7
7000	8.4
7001	7.3
7002	5.6
7003	4.3
7004	4.6
7005	4
7006	3.2
7007	2.3
7008	2.7
7009	2.3
7010	1.9
7011	1.7
7012	1.1
7013	0.8
7014	0.2
7015	-0.4
7016	-0.3
7017	1.1
7018	3.7
7019	5.2
7020	6.5
7021	7.3
7022	7.3
7023	7
7024	6.3
7025	5.2
7026	3.9
7027	3.2
7028	2.3
7029	1.9
7030	1.1
7031	0.7
7032	0.4
7033	0
7034	-0.5
7035	-0.4
7036	-0.8
7037	-0.9
7038	-0.8
7039	-0.9
7040	-0.6
7041	0.2
7042	2.2
7043	3.5
7044	5
7045	6
7046	7.8
7047	8.1
7048	8.2
7049	7.9
7050	7.3
7051	7.4
7052	7.4
7053	7.3
7054	7.2
7055	7.1
7056	7.1
7057	7
7058	7
7059	6.8
7060	6.7
7061	6.4
7062	6.5
7063	6.2
7064	6.1
7065	6.6
7066	8.3
7067	10.6
7068	11.2
7069	12.4
7070	13.1
7071	12.3
7072	11.4
7073	10.8
7074	9.4
7075	8.7
7076	7.9
7077	7.8
7078	7.4
7079	7.1
7080	6.5
7081	5.8
7082	5.7
7083	5.9
7084	6.3
7085	6.4
7086	6.3
7087	5.8
7088	5.8
7089	6.9
7090	9.7
7091	11.5
7092	11.6
7093	13.4
7094	13.7
7095	13.4
7096	12.8
7097	12.1
7098	10.9
7099	10.8
7100	10.6
7101	10
7102	9.6
7103	9.6
7104	9.7
7105	9.7
7106	9.1
7107	9
7108	8
7109	7.3
7110	7.1
7111	6.6
7112	6.2
7113	6.9
7114	8.5
7115	11.4
7116	14.1
7117	15.8
7118	16.9
7119	15.8
7120	15.2
7121	14
7122	13.2
7123	12.1
7124	11.5
7125	11.4
7126	11
7127	10.4
7128	10.3
7129	9.7
7130	9.4
7131	8.9
7132	9.4
7133	9.8
7134	9.7
7135	9.2
7136	9.2
7137	10.1
7138	11
7139	13.6
7140	16.2
7141	17.7
7142	16.8
7143	16.2
7144	15.8
7145	14.7
7146	13.4
7147	12.7
7148	12.2
7149	11.7
7150	12.4
7151	12.1
7152	11.3
7153	10.5
7154	10.6
7155	10.9
7156	10.6
7157	10.8
7158	11.1
7159	10.9
7160	10.4
7161	11.6
7162	13.5
7163	14.7
7164	17
7165	16.8
7166	16.7
7167	15.9
7168	15.8
7169	15.2
7170	14.8
7171	12.8
7172	11.9
7173	12.5
7174	12.5
7175	12.3
7176	12.4
7177	11.9
7178	12
7179	12
7180	11.5
7181	11.7
7182	10.9
7183	11.3
7184	11.5
7185	11.8
7186	12.9
7187	13.2
7188	13.7
7189	13.1
7190	12.6
7191	13.8
7192	13.9
7193	13.2
7194	12.8
7195	12.5
7196	12.2
7197	12.2
7198	12.1
7199	11.8
7200	11.2
7201	11.2
7202	11
7203	10
7204	9
7205	9.5
7206	9.7
7207	9.2
7208	7.2
7209	7.9
7210	10.6
7211	12.9
7212	14.9
7213	14.9
7214	14.7
7215	14.3
7216	13.6
7217	12.8
7218	11.5
7219	11.6
7220	11
7221	10.7
7222	10.5
7223	9.6
7224	8.6
7225	7.5
7226	6.5
7227	5.5
7228	5.3
7229	5
7230	4.4
7231	4.6
7232	4.8
7233	5.4
7234	7.3
7235	8
7236	9.7
7237	10.5
7238	10
7239	9.7
7240	8.9
7241	7.8
7242	7.4
7243	7.3
7244	7.1
7245	7.1
7246	7
7247	6.6
7248	6.4
7249	6.2
7250	6
7251	5.9
7252	5.7
7253	5.7
7254	5.7
7255	5.7
7256	5.8
7257	6.3
7258	6.7
7259	8.9
7260	9.5
7261	9.2
7262	8.9
7263	9.1
7264	8.5
7265	8
7266	7.2
7267	5.5
7268	5.4
7269	5.2
7270	5.7
7271	5.7
7272	5.4
7273	5.5
7274	5.2
7275	5.2
7276	5.7
7277	5.8
7278	5.8
7279	5.6
7280	5.4
7281	6.2
7282	6.9
7283	7.9
7284	9.5
7285	10.3
7286	10.2
7287	10.5
7288	9.5
7289	7.6
7290	7.6
7291	7.3
7292	6.9
7293	5.2
7294	4.5
7295	4
7296	4
7297	3.4
7298	3.5
7299	3.3
7300	2.6
7301	3
7302	2.9
7303	2.5
7304	2.8
7305	3.9
7306	5.3
7307	7.1
7308	9.8
7309	11.1
7310	10.5
7311	9.5
7312	8.6
7313	7.9
7314	7.6
7315	7.2
7316	7.3
7317	7.4
7318	7.3
7319	7.3
7320	7.4
7321	7.4
7322	7.4
7323	7.3
7324	7
7325	6.9
7326	6.4
7327	6.1
7328	5.9
7329	6
7330	6.4
7331	7.1
7332	7.2
7333	7.2
7334	7
7335	6.8
7336	5.9
7337	5.7
7338	3.3
7339	2.1
7340	1.4
7341	0.9
7342	0.5
7343	0
7344	0.1
7345	0.2
7346	-0.4
7347	-0.7
7348	-0.8
7349	-0.9
7350	-0.8
7351	-0.7
7352	-0.4
7353	0.1
7354	0.9
7355	2.9
7356	3.9
7357	4.3
7358	4.3
7359	3.7
7360	3.1
7361	2.8
7362	2.7
7363	2.4
7364	2.3
7365	2.2
7366	2.1
7367	0.9
7368	0.5
7369	0.3
7370	0.3
7371	0.2
7372	0.1
7373	0.1
7374	0.1
7375	0.1
7376	0.3
7377	0.4
7378	0.5
7379	0.7
7380	1.2
7381	1.8
7382	2.2
7383	2.6
7384	2.9
7385	2
7386	0.3
7387	-0.6
7388	-0.5
7389	-0.9
7390	-0.9
7391	-1.7
7392	-2.2
7393	-2.1
7394	-2.6
7395	-3
7396	-3.5
7397	-3.7
7398	-3.6
7399	-3.6
7400	-3.5
7401	-2.5
7402	-0.7
7403	2
7404	2.7
7405	3.6
7406	2.1
7407	1.2
7408	0.1
7409	-0.9
7410	-1.2
7411	-1.9
7412	-2.6
7413	-3
7414	-3.3
7415	-3.4
7416	-3.8
7417	-3.9
7418	-4.5
7419	-4.8
7420	-5.3
7421	-5.4
7422	-5.4
7423	-5.5
7424	-5.2
7425	-4.2
7426	-2.8
7427	0.2
7428	2.1
7429	2.7
7430	2.4
7431	1.8
7432	0.6
7433	-0.3
7434	-0.8
7435	-1.4
7436	-1.8
7437	-2.3
7438	-2.7
7439	-3.2
7440	-3.7
7441	-3.8
7442	-4.3
7443	-4.6
7444	-4.9
7445	-5.5
7446	-5.4
7447	-5.1
7448	-5.1
7449	-4
7450	-2.5
7451	0.4
7452	1.8
7453	1.7
7454	1.5
7455	1.5
7456	1.2
7457	0.4
7458	0.4
7459	0.4
7460	-0.1
7461	-0.1
7462	0
7463	1.1
7464	2.6
7465	4.2
7466	5.4
7467	6.2
7468	6.1
7469	6
7470	5.8
7471	5.7
7472	5.7
7473	5.6
7474	5.7
7475	6
7476	6.6
7477	7.3
7478	8.1
7479	8.3
7480	8.2
7481	7.9
7482	7.5
7483	7.3
7484	7
7485	6.9
7486	7
7487	6.5
7488	6.4
7489	6.3
7490	6.3
7491	6.2
7492	6.2
7493	5.9
7494	5.5
7495	5.7
7496	5.9
7497	5.9
7498	5.8
7499	5.9
7500	6.4
7501	6.7
7502	7.2
7503	7.3
7504	7.3
7505	5.2
7506	4.5
7507	4.2
7508	4.4
7509	4
7510	3.2
7511	2.5
7512	2.7
7513	2.1
7514	1.8
7515	2.4
7516	2.8
7517	3.6
7518	4
7519	4.4
7520	4.7
7521	4.7
7522	4.9
7523	5.3
7524	5.9
7525	6.3
7526	6.6
7527	7.4
7528	6.7
7529	6.3
7530	6.1
7531	6.1
7532	6.2
7533	6.3
7534	6.4
7535	6.4
7536	6.3
7537	6.1
7538	5.7
7539	5.5
7540	5.2
7541	5.1
7542	5
7543	4.7
7544	4.7
7545	4.7
7546	4.8
7547	4.8
7548	4.6
7549	4.5
7550	4.5
7551	5.5
7552	4.9
7553	4
7554	3.4
7555	3.9
7556	3.1
7557	3.2
7558	3.1
7559	2.7
7560	1.5
7561	0.6
7562	0.5
7563	0.3
7564	0.1
7565	0
7566	-0.3
7567	-0.2
7568	-0.3
7569	-0.5
7570	-0.3
7571	0
7572	1.1
7573	0.4
7574	1.7
7575	0.7
7576	0.1
7577	-0.8
7578	-1.3
7579	-1.3
7580	-1
7581	-1.1
7582	-1.5
7583	-1.9
7584	-2.1
7585	-2
7586	-1.8
7587	-2.1
7588	-2
7589	-2
7590	-2
7591	-2
7592	-1.9
7593	-1.6
7594	-1.1
7595	-0.5
7596	0.1
7597	1.1
7598	1
7599	1.1
7600	1.1
7601	0
7602	-0.3
7603	0.4
7604	0.3
7605	0.5
7606	0.6
7607	0.6
7608	0.7
7609	0.3
7610	0.8
7611	1.3
7612	2.1
7613	3.1
7614	4.1
7615	5.8
7616	6.9
7617	7.9
7618	9.1
7619	9.7
7620	10.4
7621	11.8
7622	11.9
7623	11.7
7624	11.8
7625	10.9
7626	10.7
7627	10.7
7628	10.8
7629	10.8
7630	10.8
7631	10.9
7632	10.9
7633	11.1
7634	11.1
7635	11.1
7636	11.2
7637	11.3
7638	11.7
7639	11.5
7640	11.4
7641	11.3
7642	11.7
7643	12.2
7644	12.7
7645	11.3
7646	10.9
7647	12
7648	12
7649	11.4
7650	10
7651	9.7
7652	8.9
7653	9.6
7654	9.4
7655	9.4
7656	8.9
7657	8.7
7658	8.9
7659	8.9
7660	7.8
7661	8.4
7662	8.3
7663	8.5
7664	8.5
7665	8.2
7666	7.6
7667	8.8
7668	9.6
7669	9.8
7670	9.6
7671	9.7
7672	9.9
7673	8.7
7674	7.5
7675	7.7
7676	7.4
7677	7.1
7678	6.4
7679	6.1
7680	6.6
7681	6
7682	6.4
7683	6.4
7684	5.8
7685	5.4
7686	5.8
7687	6
7688	5.7
7689	5.4
7690	6.7
7691	7.5
7692	7.7
7693	7.1
7694	6.4
7695	6.8
7696	6.8
7697	5.9
7698	6
7699	5.4
7700	4.5
7701	4.8
7702	4.9
7703	4.8
7704	4.9
7705	5.1
7706	3.5
7707	3.6
7708	4
7709	4.5
7710	4.1
7711	4.4
7712	4.5
7713	4
7714	4.6
7715	5.6
7716	6
7717	6.5
7718	6.2
7719	6.5
7720	6.1
7721	5.7
7722	5.6
7723	5.4
7724	5.2
7725	4.9
7726	4.8
7727	4.8
7728	4.7
7729	4.4
7730	4.4
7731	4.5
7732	4.5
7733	4.9
7734	4.4
7735	4.4
7736	4.5
7737	4.5
7738	5.5
7739	5.6
7740	6.3
7741	6.4
7742	6.5
7743	6.4
7744	6.4
7745	6.1
7746	6.1
7747	5.1
7748	5.1
7749	5.6
7750	6.1
7751	6.5
7752	6.7
7753	6.9
7754	7.2
7755	7.6
7756	8.2
7757	8.8
7758	9.5
7759	10
7760	10.3
7761	10.4
7762	10.9
7763	11.3
7764	11.9
7765	12.5
7766	12.9
7767	13.1
7768	13.5
7769	13.5
7770	13.4
7771	13.3
7772	13.1
7773	13.3
7774	12.6
7775	13.1
7776	13.3
7777	12
7778	12.4
7779	12.2
7780	10.8
7781	9
7782	9
7783	8.8
7784	8.6
7785	8.5
7786	9.3
7787	9.8
7788	10.5
7789	10.1
7790	10.2
7791	9.5
7792	8.4
7793	6.9
7794	6.2
7795	5.8
7796	6
7797	6.1
7798	5.4
7799	4.5
7800	4.6
7801	5.2
7802	5.2
7803	4.8
7804	4.8
7805	5
7806	5.2
7807	5.3
7808	5.3
7809	5.5
7810	5.7
7811	5.7
7812	6.3
7813	6.9
7814	6.5
7815	6.7
7816	6.6
7817	6.2
7818	5.4
7819	3.5
7820	3.2
7821	3.2
7822	2.6
7823	2
7824	1.4
7825	2.1
7826	2.5
7827	2.6
7828	2.1
7829	1.7
7830	1.3
7831	0.9
7832	0.3
7833	-0.1
7834	-0.4
7835	0.2
7836	0.4
7837	1
7838	1.4
7839	1.6
7840	1.6
7841	1.7
7842	1.3
7843	1.6
7844	1.9
7845	2.3
7846	3
7847	3.7
7848	3.2
7849	3.6
7850	4.5
7851	5.8
7852	7.1
7853	7.6
7854	8.2
7855	9
7856	9.4
7857	9.3
7858	9.5
7859	9.8
7860	9.9
7861	10.2
7862	10.1
7863	10.2
7864	8.8
7865	8.1
7866	6.9
7867	6.8
7868	6.6
7869	6.6
7870	6.8
7871	6.9
7872	7.4
7873	7.2
7874	7.5
7875	7.4
7876	7.5
7877	7.8
7878	7.7
7879	7.6
7880	7.6
7881	7.1
7882	7.3
7883	7.5
7884	7.5
7885	6.4
7886	6.9
7887	6.8
7888	5.6
7889	4.7
7890	3.8
7891	3.3
7892	2.7
7893	2.5
7894	2.5
7895	2.4
7896	2.2
7897	1.7
7898	1.3
7899	1
7900	1
7901	1
7902	1
7903	1
7904	1
7905	1.1
7906	1.3
7907	1.6
7908	1.7
7909	1.8
7910	1.9
7911	2
7912	2
7913	1.8
7914	1.6
7915	1.3
7916	0.9
7917	0.9
7918	0.7
7919	0.6
7920	0.4
7921	0.4
7922	0.2
7923	-0.1
7924	-1.6
7925	-2.2
7926	-2.4
7927	-2.4
7928	-2.2
7929	-2.1
7930	-1.8
7931	-1.3
7932	-0.9
7933	-0.3
7934	0
7935	0
7936	-0.5
7937	-1.3
7938	-1.6
7939	-1.9
7940	-1.1
7941	-1
7942	-0.8
7943	-0.6
7944	-0.5
7945	-0.4
7946	-0.4
7947	-0.5
7948	-0.5
7949	-0.5
7950	-0.4
7951	-0.5
7952	-0.6
7953	-0.6
7954	-0.5
7955	-0.2
7956	0.2
7957	0.2
7958	0.2
7959	0.2
7960	0
7961	-0.1
7962	0
7963	0
7964	0.1
7965	0.2
7966	0.1
7967	0.1
7968	0.3
7969	0.2
7970	0.2
7971	0
7972	0.1
7973	0.3
7974	0.5
7975	0.7
7976	1
7977	1.4
7978	1.9
7979	3
7980	4
7981	6
7982	6.7
7983	6.4
7984	6.2
7985	6.3
7986	6.6
7987	6.7
7988	7
7989	7.4
7990	7.2
7991	6.8
7992	7
7993	6.1
7994	6.4
7995	6.3
7996	6.2
7997	5.9
7998	6
7999	5.9
8000	5.8
8001	5.8
8002	6.3
8003	6.9
8004	7.5
8005	8.2
8006	8.7
8007	8.7
8008	7.9
8009	6.9
8010	6.7
8011	6.9
8012	7
8013	6.7
8014	6.7
8015	6.2
8016	5.7
8017	5.6
8018	5.6
8019	4.9
8020	4.7
8021	4.4
8022	4
8023	3.8
8024	3.9
8025	4.4
8026	4.8
8027	3
8028	2.6
8029	1.8
8030	1.7
8031	0.8
8032	1
8033	1.5
8034	1.8
8035	1.4
8036	0.9
8037	0.2
8038	-0.9
8039	-1
8040	-1.2
8041	-0.9
8042	-1.4
8043	-1.9
8044	-2
8045	-2.6
8046	-2.8
8047	-3.1
8048	-3.1
8049	-2.7
8050	-2.3
8051	-2.8
8052	-2.9
8053	-1.9
8054	-0.8
8055	-0.6
8056	-0.3
8057	-0.4
8058	-0.4
8059	-0.5
8060	-0.3
8061	-0.2
8062	-0.2
8063	0
8064	-0.1
8065	-0.3
8066	-0.4
8067	-0.3
8068	-0.3
8069	-0.4
8070	-0.6
8071	-0.6
8072	-0.7
8073	-0.6
8074	-0.6
8075	-0.3
8076	-0.1
8077	0.3
8078	0.5
8079	0.6
8080	0.7
8081	0.9
8082	0.9
8083	1.2
8084	1.2
8085	1.3
8086	1.5
8087	1.4
8088	0.9
8089	1.2
8090	1.6
8091	2.4
8092	2.4
8093	2.1
8094	1.7
8095	1.5
8096	1.7
8097	1.5
8098	1.6
8099	1.7
8100	1.6
8101	1.6
8102	1.3
8103	1.2
8104	1.2
8105	0.8
8106	0.2
8107	-0.1
8108	-0.4
8109	-0.5
8110	-0.6
8111	-0.8
8112	-0.9
8113	-0.9
8114	-0.9
8115	-1
8116	-1.1
8117	-1.1
8118	-1.3
8119	-2.2
8120	-2.1
8121	-2.4
8122	-1.7
8123	-1.1
8124	-0.4
8125	-0.1
8126	-0.1
8127	0
8128	-0.1
8129	-0.1
8130	-0.1
8131	0.1
8132	0.4
8133	0.5
8134	0.7
8135	2.2
8136	4
8137	6.4
8138	8.2
8139	9.5
8140	9.3
8141	9.3
8142	8.8
8143	8.7
8144	8.2
8145	8.6
8146	8.6
8147	10
8148	10.2
8149	9.3
8150	9.7
8151	9.6
8152	8.6
8153	7.6
8154	7.7
8155	8.6
8156	8.1
8157	7.9
8158	8.2
8159	8.5
8160	8.5
8161	8.2
8162	8.6
8163	8.9
8164	9.4
8165	9
8166	8.8
8167	9.2
8168	9.8
8169	10.1
8170	10.6
8171	11.7
8172	12.2
8173	13.4
8174	10.8
8175	10.1
8176	9.1
8177	9
8178	7.9
8179	6.5
8180	6.8
8181	6.1
8182	5.9
8183	5.8
8184	5.3
8185	5.2
8186	5.2
8187	6
8188	5.6
8189	5.9
8190	5.7
8191	6.4
8192	6.3
8193	6.1
8194	6.1
8195	6.3
8196	7.5
8197	7.4
8198	7.3
8199	7.1
8200	5.2
8201	4.9
8202	4.2
8203	3.7
8204	4.6
8205	5
8206	4
8207	4
8208	3.8
8209	3.5
8210	3.5
8211	4
8212	4.1
8213	4.7
8214	4.9
8215	4.7
8216	4.7
8217	5.1
8218	5.4
8219	5.9
8220	5.8
8221	7.2
8222	7.2
8223	7.2
8224	6.8
8225	6.3
8226	5
8227	4.7
8228	4.2
8229	4.3
8230	4.3
8231	4.2
8232	4.1
8233	4.3
8234	3.7
8235	3.2
8236	2.3
8237	2.1
8238	1.1
8239	1.4
8240	0.6
8241	0.2
8242	1.1
8243	2.5
8244	5.4
8245	6.2
8246	6.4
8247	5.2
8248	4.1
8249	3.7
8250	4.1
8251	4.2
8252	4.5
8253	4.4
8254	4.4
8255	4.4
8256	4.4
8257	4.1
8258	3.9
8259	3.8
8260	3.6
8261	3.5
8262	3.4
8263	3.1
8264	2.7
8265	2.4
8266	2.4
8267	2.3
8268	2.5
8269	2.7
8270	3.1
8271	3.3
8272	3.7
8273	4
8274	4.9
8275	4.9
8276	5.1
8277	5.1
8278	4.8
8279	4.6
8280	4.4
8281	4.6
8282	4.5
8283	4.4
8284	4.5
8285	4.7
8286	4.7
8287	4.7
8288	4.6
8289	4.6
8290	4.7
8291	5
8292	5.2
8293	5.4
8294	5.5
8295	5.6
8296	5.7
8297	5.7
8298	5.7
8299	5.5
8300	5.4
8301	5.3
8302	5
8303	4.7
8304	4.5
8305	4.3
8306	4.2
8307	4.1
8308	3.9
8309	3.8
8310	3.6
8311	3.5
8312	3.3
8313	2.9
8314	3.4
8315	3.9
8316	4
8317	4.3
8318	4.3
8319	3.9
8320	3.8
8321	3.4
8322	3.2
8323	3
8324	2.7
8325	2.4
8326	2.3
8327	2.1
8328	2.2
8329	1.7
8330	1.4
8331	1.4
8332	1.4
8333	1.5
8334	1.6
8335	1.4
8336	1.3
8337	1.3
8338	1.3
8339	1.6
8340	2
8341	3
8342	2.7
8343	2.5
8344	2.3
8345	1.8
8346	1.2
8347	1
8348	0.8
8349	0.9
8350	0.7
8351	0.4
8352	0.4
8353	-0.5
8354	0.1
8355	-0.1
8356	-0.1
8357	-1
8358	-1.7
8359	-2.9
8360	-3.2
8361	-3.1
8362	-2.5
8363	-1.3
8364	0.5
8365	1.3
8366	0.5
8367	0
8368	-1.3
8369	-2.4
8370	-2.7
8371	-3
8372	-3.3
8373	-3.5
8374	-3.9
8375	-4
8376	-4.1
8377	-4.5
8378	-4.7
8379	-4.5
8380	-4.6
8381	-4.4
8382	-4.6
8383	-4.8
8384	-4.5
8385	-3.9
8386	-2.5
8387	-1.7
8388	-1.3
8389	-0.8
8390	-0.4
8391	-0.4
8392	-0.3
8393	-0.2
8394	-0.3
8395	-0.4
8396	-0.4
8397	-0.6
8398	-0.2
8399	-0.1
8400	-0.2
8401	0
8402	-0.1
8403	-0.1
8404	-0.1
8405	-0.2
8406	0.1
8407	0.3
8408	0
8409	0.2
8410	0.8
8411	1.1
8412	1.1
8413	1.2
8414	1
8415	0.8
8416	0.4
8417	0.2
8418	0
8419	-0.2
8420	-0.3
8421	-0.4
8422	-0.7
8423	-0.9
8424	-1.1
8425	-1.1
8426	-1.1
8427	-1.1
8428	-1.2
8429	-1.2
8430	-1.4
8431	-1.4
8432	-1.5
8433	-1.5
8434	-1.4
8435	-1.3
8436	-1.1
8437	-1
8438	-1.2
8439	-1.3
8440	-1.4
8441	-1.6
8442	-1.6
8443	-1.5
8444	-1.5
8445	-1.4
8446	-1.5
8447	-1.5
8448	-1.5
8449	-1.5
8450	-1.5
8451	-1.6
8452	-1.5
8453	-1.5
8454	-1.4
8455	-1.3
8456	-1.2
8457	-1.2
8458	-1.2
8459	-1.1
8460	-0.9
8461	-1
8462	-1.1
8463	-1.1
8464	-1
8465	-1.1
8466	-1.2
8467	-1.2
8468	-1.2
8469	-1.3
8470	-1.4
8471	-1.5
8472	-1.6
8473	-1.8
8474	-1.8
8475	-1.9
8476	-2
8477	-2.2
8478	-2.4
8479	-2.5
8480	-2.8
8481	-2.8
8482	-2.9
8483	-3
8484	-3.1
8485	-3.4
8486	-3.3
8487	-3.5
8488	-3.7
8489	-3.6
8490	-3.9
8491	-3.8
8492	-4
8493	-4
8494	-4.2
8495	-4.3
8496	-4.5
8497	-4.8
8498	-4.9
8499	-4.9
8500	-5.2
8501	-5.3
8502	-5.4
8503	-5.4
8504	-5.5
8505	-5.7
8506	-5.7
8507	-5.6
8508	-5.1
8509	-5.1
8510	-5
8511	-5.2
8512	-5.1
8513	-5.3
8514	-5.4
8515	-5.5
8516	-5.7
8517	-5.9
8518	-6
8519	-4.7
8520	-2.8
8521	-0.3
8522	1.8
8523	3.5
8524	3.8
8525	4
8526	4.6
8527	4.9
8528	4.8
8529	4.9
8530	4.8
8531	5.5
8532	5.6
8533	5.6
8534	5.9
8535	5.3
8536	4.7
8537	4.5
8538	3.8
8539	4.2
8540	4.3
8541	4.2
8542	3.9
8543	4
8544	3.7
8545	3.7
8546	3.7
8547	3.6
8548	2.5
8549	2.7
8550	2.5
8551	2.8
8552	3.2
8553	3.4
8554	3.9
8555	4.3
8556	4.6
8557	4.8
8558	5
8559	4.9
8560	4.7
8561	5
8562	5.4
8563	5.8
8564	6.1
8565	6.2
8566	6.1
8567	6.1
8568	6
8569	5.9
8570	5.8
8571	6
8572	6.4
8573	6.4
8574	6.4
8575	6.5
8576	6.2
8577	6.5
8578	6.8
8579	7.2
8580	7.5
8581	7.3
8582	7.4
8583	7.5
8584	5.8
8585	6.2
8586	5.5
8587	5.5
8588	5.8
8589	5.9
8590	5.8
8591	4.9
8592	4.5
8593	4.3
8594	3.8
8595	3.6
8596	3.1
8597	2.2
8598	0.8
8599	-0.1
8600	-0.6
8601	-1.7
8602	-0.9
8603	-0.1
8604	1.5
8605	2.2
8606	2.2
8607	2
8608	1
8609	0.4
8610	-0.6
8611	-1.4
8612	-1.5
8613	-0.9
8614	-0.3
8615	-0.1
8616	-0.1
8617	-0.3
8618	-0.2
8619	-0.3
8620	-0.5
8621	-0.8
8622	-0.9
8623	-0.9
8624	-1.1
8625	-1.3
8626	-1.1
8627	-1.1
8628	-0.9
8629	-0.8
8630	-0.8
8631	-0.7
8632	-0.9
8633	-1
8634	-1
8635	-1
8636	-1
8637	-1.5
8638	-1.3
8639	-1.2
8640	-1.1
8641	-1.1
8642	-1.3
8643	-1.1
8644	-1.4
8645	-3
8646	-4
8647	-4
8648	-3.9
8649	-4.1
8650	-3.1
8651	-2.6
8652	-2.6
8653	-2.8
8654	-2.5
8655	-2.4
8656	-2
8657	-1.7
8658	-2
8659	-1.6
8660	-1.4
8661	-1.3
8662	-1.4
8663	-1.6
8664	-2.1
8665	-2.5
8666	-2.8
8667	-3.1
8668	-3.2
8669	-3.5
8670	-3.9
8671	-4
8672	-4.1
8673	-4.1
8674	-3.9
8675	-3.6
8676	-3.6
8677	-4.2
8678	-4.4
8679	-4.6
8680	-4.7
8681	-4.8
8682	-4.8
8683	-4.8
8684	-4.6
8685	-4.8
8686	-5
8687	-5.1
8688	-5
8689	-5
8690	-5.1
8691	-5.2
8692	-5.3
8693	-5.2
8694	-5
8695	-4.9
8696	-4.9
8697	-4.6
8698	-4.4
8699	-3.8
8700	-2.5
8701	-1.3
8702	-1.4
8703	-1.6
8704	-2
8705	-2.3
8706	-2.7
8707	-2.6
8708	-2.9
8709	-2.8
8710	-2.7
8711	-2.6
8712	-2.8
8713	-3.4
8714	-3.7
8715	-3.5
8716	-3.7
8717	-4
8718	-4.6
8719	-4.9
8720	-5.7
8721	-6
8722	-5.4
8723	-5
8724	-2.9
8725	-1.7
8726	-2.1
8727	-3.1
8728	-4.2
8729	-5.3
8730	-6.3
8731	-6.6
8732	-6.9
8733	-7.6
8734	-8
8735	-8.2
8736	-10.2
8737	-10.2
8738	-10.1
8739	-10.3
8740	-8.9
8741	-9.3
8742	-8.6
8743	-8.2
8744	-7.3
8745	-7
8746	-6.2
8747	-4.6
8748	-3.3
8749	-2.5
8750	-1.1
8751	0.1
8752	0.5
8753	0.2
8754	0.3
8755	1
8756	1.2
8757	1.6
8758	1.9
8759	0.7
8760	-0.8

